add_time,prod_id,prod_name,prod_price,prod_store,prod_url,shop_list,store_id,store_rates,store_score,store_url
2019-11-04,50346482940,【门店服务】新日（Sunra）电动车成人电瓶车女性踏板车时尚都市代步车丽曼极光炫白【门店自提】,3099,新日阳光新日专卖店,https://item.jd.com/50346482940.html,"['商品名称：【门店服务】新日（Sunra）电动车成人电瓶车女性踏板车时尚都市代步车丽曼极光炫白【门店自提】', '商品编号：50346482940', '店铺：', '商品毛重：90.0kg', '商品产地：中国大陆', '货号：LOC-丽曼', '理论时速：30km/h以上', '重量：40kg以上', '车型：电动摩托车', '轮圈尺寸：10英寸', '理论续航：21-30km', '是否可折叠：不可折叠', '额定功率：251-500W', '电池容量：11-20AH', '电池类型：铅酸电池', '变速档位：单速，2速/内二速', '电池电压：48V', '标准认证：CCC认证', '款式：两轮', '电池能否拆卸：不可拆卸', '适用人群：通用', '是否支持脚踏：不支持脚踏']",796565,评价0,3.5,https://mall.jd.com/index-796565.html
2019-11-04,39894084244,新日启迪新国标锂电池电动车代步电瓶车踏板车滑板车电动自行车牡丹红,3499,新日新空专卖店,https://item.jd.com/39894084244.html,"['商品名称：新日启迪新国标锂电池电动车代步电瓶车踏板车滑板车电动自行车牡丹红', '商品编号：39894084244', '店铺：', '商品毛重：39.0kg', '货号：qidi001', '理论时速：10-20km/h', '重量：40kg以上', '车型：电动自行车', '轮圈尺寸：其它', '理论续航：21-30km', '是否可折叠：不可折叠', '额定功率：250W及以下', '电池容量：11-20AH', '电池类型：锂电池', '变速档位：其它', '电池电压：48V', '标准认证：CCC认证', '款式：两轮', '电池能否拆卸：可拆卸', '适用人群：通用', '是否支持脚踏：支持脚踏']",922695,评价50+,4.5,https://mall.jd.com/index-922695.html
2019-11-04,57745967198,新日R5高端新品（SUNRA）国标电动摩托车代车踏板车60V锂电池电瓶车代步车丢车包赔送保险黑色青春版,7199,雷利来运动专营店,https://item.jd.com/57745967198.html,"['商品名称：新日R5高端新品（SUNRA）国标电动摩托车代车踏板车60V锂电池电瓶车代步车丢车包赔送保险黑色青春版', '商品编号：57745967198', '店铺：', '商品毛重：90.0kg', '商品产地：中国大陆', '货号：R5', '理论时速：30km/h以上', '重量：40kg以上', '车型：电动摩托车', '变速档位：2速/内二速', '是否可折叠：不可折叠', '额定功率：1501-2000W', '电池容量：21-30AH', '电池类型：锂电池', '是否支持脚踏：不支持脚踏', '款式：两轮', '电池电压：60V', '标准认证：CCC认证', '理论续航：61-80km', '电池能否拆卸：可拆卸', '适用人群：通用', '上市时间：2019年秋季']",706530,评价2,3.0,https://mall.jd.com/index-706530.html
2019-11-04,32200971858,新日电动车成人男女通勤电动自行车上班通勤电动踏板车学生代步车小龟电瓶车踏板车卡布奇非国标可上牌香脂白48V23AH铅酸电池,3799,新日（徐州）专卖店,https://item.jd.com/32200971858.html,"['商品名称：新日电动车成人男女通勤电动自行车上班通勤电动踏板车学生代步车小龟电瓶车踏板车卡布奇非国标可上牌香脂白48V23AH铅酸电池', '商品编号：32200971858', '店铺：', '商品毛重：60.0kg', '商品产地：中国大陆', '货号：卡布奇', '理论时速：21-30km/h', '重量：40kg以上', '车型：电动自行车', '轮圈尺寸：10英寸', '理论续航：31-40km', '是否可折叠：不可折叠', '额定功率：501-1000W', '电池容量：21-30AH', '电池类型：铅酸电池', '变速档位：单速', '电池电压：48V', '标准认证：CCC认证', '款式：两轮', '电池能否拆卸：不可拆卸', '适用人群：通用', '是否支持脚踏：不支持脚踏']",831656,评价10,4.0,https://mall.jd.com/index-831656.html
2019-11-04,10781535732,新日Sunra折叠电动自行车锂电成人男女超轻便携迷你小型助力代驾代步电瓶车新款48V青春版-曜石黑助力续航40-50,2399,赛奔户外运动专营店,https://item.jd.com/10781535732.html,"['商品名称：新日Sunra折叠电动自行车锂电成人男女超轻便携迷你小型助力代驾代步电瓶车新款48V青春版-曜石黑助力续航40-50', '商品编号：10781535732', '店铺：', '商品毛重：26.0kg', '商品产地：中国大陆', '货号：Z3', '车型：电动自行车', '理论时速：21-30km/h', '额定功率：250W及以下', '电池能否拆卸：可拆卸', '电池容量：11-20AH', '理论续航：41-60km', '电池类型：锂电池', '重量：21-30kg', '电池电压：48V', '变速档位：单速', '适用人群：通用', '轮圈尺寸：14英寸', '是否可折叠：可折叠', '款式：两轮', '是否支持脚踏：支持脚踏']",118303,评价1700+,4.0,https://mall.jd.com/index-118303.html
2019-11-04,47625074214,新日电动车电瓶车电动自行车男女代步踏板车成人小型电动车米乐/小骑士PLUS电动滑板车简易款48v米菲珍珠白（新国标）,2699,新日创斯易专卖店,https://item.jd.com/47625074214.html,"['商品名称：新日电动车电瓶车电动自行车男女代步踏板车成人小型电动车米乐/小骑士PLUS电动滑板车简易款48v米菲珍珠白（新国标）', '商品编号：47625074214', '店铺：', '商品毛重：53.0kg', '商品产地：中国大陆', '货号：小骑士PLUS', '理论时速：21-30km/h', '重量：40kg以上', '车型：电动自行车', '轮圈尺寸：其它', '理论续航：21-30km，31-40km', '是否可折叠：不可折叠', '额定功率：250W及以下', '电池容量：11-20AH', '电池类型：铅酸电池', '变速档位：其它', '电池电压：48V', '标准认证：CCC认证', '款式：两轮', '电池能否拆卸：可拆卸', '适用人群：通用', '是否支持脚踏：支持脚踏']",758646,评价100+,4.5,https://mall.jd.com/index-758646.html
2019-11-04,58624436253,新日电动车H5新品（SUNRA）高端电摩成人电动摩托车助力车加长男女代步车72V32AH长跑王红色72V20AH续航约70公里,3880,雷利来运动专营店,https://item.jd.com/58624436253.html,"['商品名称：新日电动车H5新品（SUNRA）高端电摩成人电动摩托车助力车加长男女代步车72V32AH长跑王红色72V20AH续航约70公里', '商品编号：58624436253', '店铺：', '商品毛重：70.0kg', '商品产地：中国大陆', '货号：H5', '理论时速：30km/h以上', '重量：40kg以上', '车型：电动摩托车', '电池能否拆卸：不可拆卸', '理论续航：61-80km', '是否支持脚踏：不支持脚踏', '电池类型：铅酸电池', '电池电压：72V', '适用人群：通用', '变速档位：单速', '标准认证：CCC认证', '是否可折叠：不可折叠', '款式：两轮', '上市时间：2019年夏季']",706530,评价8,3.0,https://mall.jd.com/index-706530.html
2019-11-04,31772165907,新日电动车成人男女电动豪华运动踏板摩托车电动自行车外卖踏板电瓶车电动代步车黑豹5代香脂白鼓刹20A,3499,新日（徐州）专卖店,https://item.jd.com/31772165907.html,"['商品名称：新日电动车成人男女电动豪华运动踏板摩托车电动自行车外卖踏板电瓶车电动代步车黑豹5代香脂白鼓刹20A', '商品编号：31772165907', '店铺：', '商品毛重：120.0kg', '商品产地：中国大陆', '货号：黑豹5代', '理论时速：30km/h以上', '重量：40kg以上', '车型：电动摩托车', '轮圈尺寸：10英寸', '变速档位：单速', '是否可折叠：不可折叠', '额定功率：501-1000W', '维修方式：上门维修', '电池类型：铅酸电池', '理论续航：41-60km', '电池能否拆卸：不可拆卸', '电池电压：60V', '标准认证：CCC认证', '款式：两轮', '电池容量：11-20AH', '适用人群：通用', '是否支持脚踏：不支持脚踏']",831656,评价60+,4.0,https://mall.jd.com/index-831656.html
2019-11-04,11881426271,新日（SUNRA）新日电动车电动自行车电瓶车外卖电动车米乐油光雅灰/量子银,2999,新日旗舰店,https://item.jd.com/11881426271.html,"['商品名称：新日（SUNRA）新日电动车电动自行车电瓶车外卖电动车米乐油光雅灰/量子银', '商品编号：11881426271', '店铺：', '商品毛重：60.0kg', '商品产地：中国大陆', '货号：MIKU0', '款式：两轮', '额定功率：251-500W', '电池能否拆卸：可拆卸', '轮圈尺寸：10英寸', '车型：电动自行车', '电池类型：铅酸电池', '理论续航：31-40km', '重量：40kg以上', '变速档位：其它', '电池电压：48V', '适用人群：通用', '电池容量：11-20AH', '是否可折叠：不可折叠', '是否支持脚踏：支持脚踏']",580599,评价400+,4.0,https://mall.jd.com/index-580599.html
2019-11-04,52358093979,新日（Sunra）电动车锂电池功能车外卖快递团购车符合国标可上牌L7【定制车型】200台起,4666,新日电动车官方旗舰店,https://item.jd.com/52358093979.html,"['商品名称：新日（Sunra）电动车锂电池功能车外卖快递团购车符合国标可上牌L7【定制车型】200台起', '商品编号：52358093979', '店铺：', '商品毛重：90.0kg', '商品产地：中国大陆', '货号：L7', '理论时速：30km/h以上', '重量：40kg以上', '车型：电动自行车', '轮圈尺寸：16英寸', '理论续航：61-80km', '是否可折叠：不可折叠', '额定功率：251-500W', '电池容量：21-30AH', '电池类型：其它', '变速档位：单速，2速/内二速', '电池电压：48V', '标准认证：CCC认证', '款式：两轮', '电池能否拆卸：不可拆卸', '适用人群：通用', '是否支持脚踏：支持脚踏']",65252,评价0,3.5,https://mall.jd.com/index-65252.html
2019-11-04,34255085887,新日电动车男女通勤代步车电瓶车双人轻便助力踏板车情侣亲子电动自行车启迪新国标锂电池电镀银4812,3199,新日（徐州）专卖店,https://item.jd.com/34255085887.html,"['商品名称：新日电动车男女通勤代步车电瓶车双人轻便助力踏板车情侣亲子电动自行车启迪新国标锂电池电镀银4812', '商品编号：34255085887', '店铺：', '商品毛重：39.8kg', '商品产地：中国大陆', '货号：启迪', '理论时速：10-20km/h', '重量：31-40kg', '车型：电动自行车', '轮圈尺寸：8英寸', '变速档位：单速', '是否可折叠：不可折叠', '额定功率：251-500W', '维修方式：上门维修', '电池类型：锂电池', '理论续航：10-20km', '电池能否拆卸：可拆卸', '电池电压：48V', '标准认证：CCC认证', '款式：两轮', '电池容量：11-20AH', '适用人群：通用', '是否支持脚踏：支持脚踏']",831656,评价20+,4.0,https://mall.jd.com/index-831656.html
2019-11-04,45853056503,新日（Sunra）电动车成人电瓶车电动摩托车外卖踏板车两轮代步车60V32Ah运动款黑豹系列钢琴黑/哑光黑,5999,新日绘前专卖店,https://item.jd.com/45853056503.html,"['商品名称：新日（Sunra）电动车成人电瓶车电动摩托车外卖踏板车两轮代步车60V32Ah运动款黑豹系列钢琴黑/哑光黑', '商品编号：45853056503', '店铺：', '商品毛重：50.0kg', '商品产地：中国大陆', '货号：黑豹PLUS-雪豹', '车型：电动摩托车', '理论时速：30km/h以上', '额定功率：501W-1000W', '电池能否拆卸：不可拆卸', '电池类别：铅酸电池', '理论续航：61-80km，80km以上', '重量：40kg以上', '电池电压：60V', '适用人群：通用', '变速档位：2速/内二速', '电池容量：31-40AH', '能否折叠：不可折叠', '轮圈尺寸：10英寸', '款式：两轮', '是否支持脚踏：否']",188101,评价0,4.5,https://mall.jd.com/index-188101.html
2019-11-04,27898702827,新日M1新品（SUNRA）新款电动自行车折叠电动车代步代驾车助力男女式14寸48V15AH电瓶车白色48V15AH高端专业版,3499,雷利来运动专营店,https://item.jd.com/27898702827.html,"['商品名称：新日M1新品（SUNRA）新款电动自行车折叠电动车代步代驾车助力男女式14寸48V15AH电瓶车白色48V15AH高端专业版', '商品编号：27898702827', '店铺：', '商品毛重：40.0kg', '商品产地：中国大陆', '货号：TDTZH-030代驾车', '理论时速：21-30km/h', '重量：21-30kg', '车型：电动自行车', '轮圈尺寸：14英寸', '变速档位：单速', '是否可折叠：可折叠', '额定功率：251-500W', '电池容量：11-20AH', '电池类型：锂电池', '适用人群：通用', '是否支持脚踏：支持脚踏', '电池电压：48V', '标准认证：CCC认证', '电池能否拆卸：可拆卸', '理论续航：61-80km', '款式：两轮', '上市时间：2019年夏季']",706530,评价400+,3.0,https://mall.jd.com/index-706530.html
2019-11-04,50980946466,【门店服务】新日（Sunra）电动车电动自行车双人锂电版踏板代步成人电瓶车舞感TDXZD-415碧波清绿,2899,新日阳光新日专卖店,https://item.jd.com/50980946466.html,"['商品名称：【门店服务】新日（Sunra）电动车电动自行车双人锂电版踏板代步成人电瓶车舞感TDXZD-415碧波清绿', '商品编号：50980946466', '店铺：', '商品毛重：90.0kg', '商品产地：中国大陆', '货号：LOC-舞感', '理论时速：21-30km/h', '重量：40kg以上', '车型：电动自行车', '轮圈尺寸：8英寸', '理论续航：21-30km', '是否可折叠：不可折叠', '额定功率：251-500W', '电池容量：11-20AH', '电池类型：锂电池', '变速档位：单速', '电池电压：48V', '标准认证：CCC认证', '款式：两轮', '电池能否拆卸：可拆卸', '适用人群：通用', '是否支持脚踏：支持脚踏']",796565,评价0,3.5,https://mall.jd.com/index-796565.html
2019-11-04,50982987270,新日电动车电动摩托车成人男女双人电瓶车小巧可进电梯踏板助力车缤丽香脂白60V20AH,3599,新日（徐州）专卖店,https://item.jd.com/50982987270.html,"['商品名称：新日电动车电动摩托车成人男女双人电瓶车小巧可进电梯踏板助力车缤丽香脂白60V20AH', '商品编号：50982987270', '店铺：', '商品毛重：55.0kg', '商品产地：中国大陆', '货号：缤丽', '理论时速：21-30km/h', '重量：40kg以上', '电池能否拆卸：不可拆卸', '轮圈尺寸：10英寸', '理论续航：41-60km', '是否可折叠：不可折叠', '额定功率：501-1000W', '维修方式：上门维修', '适用人群：通用', '电池类型：铅酸电池', '变速档位：单速', '是否支持脚踏：不支持脚踏', '电池电压：60V', '标准认证：CCC认证', '车型：电动摩托车', '电池容量：11-20AH', '款式：两轮', '上市时间：2019年夏季']",831656,评价0,4.0,https://mall.jd.com/index-831656.html
2019-11-04,41953559408,新日（Sunra）电动车新国标48V电瓶车新国标电动自行车轻便时尚代步车小武士TDTZD-405彩天蓝【新国标版】,2299,新日神骓专卖店,https://item.jd.com/41953559408.html,"['商品名称：新日（Sunra）电动车新国标48V电瓶车新国标电动自行车轻便时尚代步车小武士TDTZD-405彩天蓝【新国标版】', '商品编号：41953559408', '店铺：', '商品毛重：55.0kg', '商品产地：中国大陆', '货号：小武士', '理论时速：21-30km/h', '重量：40kg以上', '车型：电动自行车', '轮圈尺寸：14英寸', '理论续航：31-40km', '是否可折叠：不可折叠', '电池容量：11-20AH', '电池类型：铅酸电池', '是否支持脚踏：支持脚踏', '款式：两轮', '电池电压：48V', '标准认证：CCC认证', '变速档位：单速', '电池能否拆卸：不可拆卸', '适用人群：通用', '上市时间：2019年春季']",893500,评价20+,4.0,https://mall.jd.com/index-893500.html
2019-11-04,43720170078,新日（Sunra）电动车新国标48V双人亲子成人小型电瓶车可提取充电情侣电动自行车带脚踏米乐油光雅灰48V,2699,新日合创时代专卖店,https://item.jd.com/43720170078.html,"['商品名称：新日（Sunra）电动车新国标48V双人亲子成人小型电瓶车可提取充电情侣电动自行车带脚踏米乐油光雅灰48V', '商品编号：43720170078', '店铺：', '商品毛重：40.0kg', '商品产地：中国大陆', '货号：0320002', '理论时速：21-30km/h', '重量：40kg以上', '车型：电动自行车', '轮圈尺寸：10英寸', '理论续航：21-30km', '是否可折叠：不可折叠', '额定功率：251-500W', '电池容量：11-20AH', '电池类型：铅酸电池', '变速档位：单速', '电池电压：48V', '标准认证：CCC认证', '款式：两轮', '电池能否拆卸：不可拆卸', '适用人群：通用', '是否支持脚踏：不支持脚踏']",962912,评价10+,4.0,https://mall.jd.com/index-962912.html
2019-11-04,46712610813,新日（Sunra）电动车成人电瓶车新国标电动摩托车60V豪华城市运动款男女两轮踏板车黑豹5代60V20AH哑光深银灰,5999,新日绘前专卖店,https://item.jd.com/46712610813.html,"['商品名称：新日（Sunra）电动车成人电瓶车新国标电动摩托车60V豪华城市运动款男女两轮踏板车黑豹5代60V20AH哑光深银灰', '商品编号：46712610813', '店铺：', '商品毛重：40.0kg', '商品产地：中国大陆', '货号：1250', '车型：电动摩托车', '理论时速：21-30km/h', '额定功率：250W及以内', '电池能否拆卸：可拆卸', '电池容量：11-20AH', '理论续航：31-40km，41-60km', '电池类型：铅酸电池', '重量：40kg以上', '电池电压：48V，60V', '变速档位：其它', '适用人群：通用', '轮圈尺寸：其它', '是否可折叠：可折叠', '款式：两轮', '是否支持脚踏：支持脚踏']",188101,评价0,4.5,https://mall.jd.com/index-188101.html
2019-11-04,52607475073,新日电动电瓶车摩托车48V锂电池K3小翼虎智能成年双人代步踏板车钢琴黑青春版,5099,新日电动车专卖店,https://item.jd.com/52607475073.html,"['商品名称：新日电动电瓶车摩托车48V锂电池K3小翼虎智能成年双人代步踏板车钢琴黑青春版', '商品编号：52607475073', '店铺：', '商品毛重：40.0kg', '货号：K3小翼虎', '重量：40kg以上', '电池能否拆卸：不可拆卸', '款式：两轮', '车型：电动摩托车', '电池类型：锂电池', '理论续航：80km以上', '是否可折叠：不可折叠', '电池电压：48V', '标准认证：CCC认证', '变速档位：单速', '适用人群：通用', '是否支持脚踏：不支持脚踏']",893349,评价0,4.5,https://mall.jd.com/index-893349.html
2019-11-04,46610205659,新日（Sunra）电动车摩托车新款电摩成人电瓶车60V运动款双人豪华代步车踏板车黑豹Plus钢琴黑/哑光铁黑【60V32AH续航90KM】,3699,新日阳光新日专卖店,https://item.jd.com/46610205659.html,"['商品名称：新日（Sunra）电动车摩托车新款电摩成人电瓶车60V运动款双人豪华代步车踏板车黑豹Plus钢琴黑/哑光铁黑【60V32AH续航90KM】', '商品编号：46610205659', '店铺：', '商品毛重：80.0kg', '商品产地：中国大陆', '货号：雪豹', '理论时速：30km/h以上', '重量：40kg以上', '车型：电动摩托车', '轮圈尺寸：10英寸', '理论续航：80km以上', '是否可折叠：不可折叠', '额定功率：501-1000W', '电池容量：11-20AH', '电池类型：铅酸电池', '变速档位：2速/内二速', '电池电压：60V', '标准认证：CCC认证', '款式：两轮', '电池能否拆卸：不可拆卸', '适用人群：通用', '是否支持脚踏：不支持脚踏']",796565,评价0,3.5,https://mall.jd.com/index-796565.html
2019-11-04,43750570835,新日（Sunra）电动车电动代步车电瓶车踏板车电动自行车48V12Ah启迪油光黑48V,3399,新日合创时代专卖店,https://item.jd.com/43750570835.html,"['商品名称：新日（Sunra）电动车电动代步车电瓶车踏板车电动自行车48V12Ah启迪油光黑48V', '商品编号：43750570835', '店铺：', '商品毛重：40.0kg', '商品产地：中国大陆', '货号：0321001', '理论时速：21-30km/h', '重量：31-40kg', '车型：电动自行车', '轮圈尺寸：8英寸', '理论续航：21-30km', '是否可折叠：不可折叠', '额定功率：250W及以下', '电池容量：11-20AH', '电池类型：锂电池', '变速档位：单速', '电池电压：48V', '标准认证：CCC认证', '款式：两轮', '电池能否拆卸：可拆卸', '适用人群：通用', '是否支持脚踏：支持脚踏']",962912,评价10+,4.0,https://mall.jd.com/index-962912.html
2019-11-04,45255040824,新日电动车黑豹PULS成人男女电动摩托车外卖踏板电瓶车电动滑板车双人情侣代步电动自行车雪豹钢琴黑雪豹款）32A,4299,新日（徐州）专卖店,https://item.jd.com/45255040824.html,"['商品名称：新日电动车黑豹PULS成人男女电动摩托车外卖踏板电瓶车电动滑板车双人情侣代步电动自行车雪豹钢琴黑雪豹款）32A', '商品编号：45255040824', '店铺：', '商品毛重：120.0kg', '商品产地：中国大陆', '货号：黑豹PULS', '理论时速：30km/h以上', '重量：40kg以上', '车型：电动摩托车', '轮圈尺寸：10英寸', '变速档位：单速', '是否可折叠：不可折叠', '额定功率：1001-1500W', '维修方式：上门维修', '电池类型：铅酸电池', '理论续航：61-80km', '电池能否拆卸：不可拆卸', '电池电压：60V', '标准认证：CCC认证', '款式：两轮', '电池容量：21-30AH', '适用人群：通用', '是否支持脚踏：不支持脚踏']",831656,评价0,4.0,https://mall.jd.com/index-831656.html
2019-11-04,58382438570,,2699,新日新空专卖店,https://item.jd.com/58382438570.html,"['商品名称：新日（Sunra）电动车成人新国标电动自行车48V电瓶车新款小型迷你代步车简易款小猛士极光炫白', '商品编号：58382438570', '店铺：', '商品毛重：52.0kg', '商品产地：中国大陆', '货号：xiaomengshi', '理论时速：21-30km/h', '重量：40kg以上', '电池能否拆卸：不可拆卸', '车型：电动自行车', '理论续航：31-40km', '电池类型：铅酸电池', '是否可折叠：不可折叠', '电池电压：48V', '变速档位：其它', '标准认证：CCC认证', '款式：两轮', '适用人群：通用', '是否支持脚踏：支持脚踏']",922695,评价0,4.5,https://mall.jd.com/index-922695.html
