add_date,auction_sku,avg_rate,cms_source,rate_content,rate_date,reserve_rice,shop_list,shop_title,store_name,topic
2019-10-22,电压:36V;颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h,5,天猫,车子很好看，减震相当给力，上路平稳，续航方便我也是很满意的，我一天大概跑个七八公里，两天充一次电，大家可以参考一下,2019-08-17 16:29:04,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:经典色10.5AH【出口高品质保证】续航30-40km速度35km/h,5,天猫,车子收到就骑出去试行了，现在出门轻轻松松，买的最高配，40公里没问题，车子上手很快，刹车灵敏。性价比在电动滑板车里算是较高那一档的。,2019-08-22 19:14:10,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:经典色10.5AH【出口高品质保证】续航30-40km速度35km/h,5,天猫,期待已久的车子，做工精致，折叠方便，骑起来动力十足，性价比很高，值得购买，好评。,2019-08-23 19:28:39,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:黑色10.5AH【出口高品质保证】续航30-40km速度35km/h,5,天猫,做工很棒，非常满意,2019-08-22 14:54:47,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h,5,天猫,产品刚收到，造型非常漂亮！明天试骑一下！,2019-08-31 20:56:21,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:黑色10.5AH【出口高品质保证】续航30-40km速度35km/h,5,天猫,质量超好哦&hellip;&hellip;客服人员也很有耐心，车车用起来很方便，我家宝贝都很喜欢。外观很漂亮，质量也很好，值得购买。好评！,2019-08-31 22:55:45,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h,5,天猫,出乎意料，非常不错，速度挺快，三挡很快还稳，折叠很轻松，现在都用来代步了，好评,2019-08-17 16:31:00,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:黑色10.5AH【出口高品质保证】续航30-40km速度35km/h,5,天猫,宝贝收到了，非常不错，很方便，电瓶也很耐电，好评(o^^o),2019-08-26 16:46:40,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:黑色10.5AH【出口高品质保证】续航30-40km速度35km/h,5,天猫,超值 信得过产品,2019-08-26 20:38:48,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:黑色10.5AH【出口高品质保证】续航30-40km速度35km/h,5,天猫,速度档位多，多种路状适合，质量非常好，非常满意。,2019-08-21 13:14:04,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:黑色10.5AH【出口高品质保证】续航30-40km速度35km/h,5,天猫,不错，媳妇很喜欢,2019-08-16 21:59:31,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:经典色10.5AH【出口高品质保证】续航30-40km速度35km/h,5,天猫,车好！人好！服务好！,2019-08-29 17:14:28,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h,5,天猫,产品不错，值得购买。给好评,2019-08-29 18:19:22,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h,5,天猫,没想到发了粉色的，车子收到还是超乎意料之外的，特价的做工以为挺粗糙的，可以说是物超所值了，粉色就给妹妹开，自己再买一辆电池好一点的上下班用，总体来说还是好评。,2019-08-06 16:39:36,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h,5,天猫,收到车车了！！每天骑骑骑骑不够，应该直接买个高配的，一个礼拜少充两次电。整体上车车还是很稳的。减震特别好，偶尔路上过个坎也很平稳，车身也轻，细节很好，很精致，不像我原来有个碳纤维的难道粗糙。骑这个，瞬间变身酷女孩儿！,2019-08-07 16:10:08,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:经典色7.8AH【品质保证】续航20-25km,5,天猫,宝贝收到了，很不错呢，很轻便，是我喜欢的款式，以后上下班就不用走路啦，不过还是要注意安全不能开太快。,2019-07-14 20:47:35,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:粉色7.8AH【出口高品质保证】续航20-25km速度25km/h,5,天猫,非常不错的代步工具，骑了几天，电池续航能力强，而且电车外观漂亮，颜值高，小巧玲珑，小女生带着也不费劲，推荐！,2019-07-30 10:55:36,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h,5,天猫,放店里也不占地方，中午骑出去吃个午饭，出去买个东西都很方便，对比了好几家，这个价钱能买到这个滑板车很值，,2019-08-01 14:33:06,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h,5,天猫,质量非常好，而且还漂亮，我朋友也在问我，他也想要一辆，想要的朋友赶快下手吧。,2019-08-01 13:56:06,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:黑色10.5AH【出口高品质保证】续航30-40km速度35km/h,5,天猫,关注这款电动滑板车有一段时间了，打开拿到手就感觉酷，喜欢，打开就一股浓浓的高科技感，值了，孩子肯定高兴坏了，等用一段时间再来追加,2019-08-01 14:15:21,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:特价随机色6.4AH续航10-15km,5,天猫,出门逛个商场，买个电池，不要太方便哦，真的太喜欢了，符合年轻人，后悔没买最高配的，到时再买一辆!,2019-07-13 07:45:38,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h,5,天猫,东西已经收到了、确实不错👍很好、跑起来刚刚的、拿起来也很方便，大人小孩都可以骑的、过两天在买一个、给孩子上学用！,2019-08-07 13:50:32,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
