add_date,auction_sku,avg_rate,cms_source,rate_content,rate_date,reserve_rice,shop_list,shop_title,store_name,topic
2019-10-22,电压:36V;颜色分类:蓝色10.5AH【品质保证】续航30-40km,5,天猫,蓝色绝对酷炫，看中不要犹豫快下手，绝对值，今天看已经涨价了，哈哈哈，原先买的买值了！,2019-07-17 21:43:42,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:经典色7.8AH【出口高品质保证】续航20-25km速度25km/h,5,天猫,车子很好，适合上下班用，很方便，对女生来说也很好控制，开的时候平稳舒适，上班的时候调到2档，下班不急着回家就调到1档，还能看看路边风景，不错不错~愉快的一次购物,2019-08-07 23:32:42,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:经典色7.8AH【品质保证】续航20-25km,5,天猫,出去买个咖啡都骑着滑板车，方便，车子质量不错，回头率很高。,2019-07-17 10:47:39,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h,5,天猫,整体来说车子效果不错，动力很足，减震不错，速度不算慢，值得购买，非常方便实用。,2019-08-06 16:43:52,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:粉色10.5A【品质保证】H续航30-40km,5,天猫,颜值高，为了买一辆心爱的代步车，纠结了很久，也对比了很久，这个车短途路非常方便省油省钱，客服的服务态度也不错，有问必答，上班再也不用挤公交了,2019-07-27 16:00:44,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h,5,天猫,滑板车收到了，挺满意的，之前一直担心骑了会倒，上手后就一点都不担心了，看来我平衡感还可以，哈哈,2019-08-07 10:37:13,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:经典色10.5AH【品质保证】续航30-40km,5,天猫,特意把电池用完，再充满电测试，开了好几天，开了40多公里，很耐用，开出去一直问哪买的,2019-07-18 08:08:15,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:经典色7.8AH【品质保证】续航20-25km,5,天猫,绿色出行，家里附近遛个弯，电池很耐用，回头率很高，上下班很方便，好评,2019-07-22 09:15:16,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:经典色10.5AH【品质保证】续航30-40km,5,天猫,绿色出行，家里附近遛个弯，电池很耐用，回头率很高，上下班很方便，好评,2019-07-22 10:13:55,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:特价随机色6.4AH续航10-15km,5,天猫,电池很耐用，去菜场买菜，方便很多，家里人都可以使用，值了,2019-07-20 15:40:56,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h,5,天猫,有点意思 大热天，方便行走，代步还是很方便的,2019-08-01 19:40:08,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:蓝色7.8AH【品质保证】续航20-25km,5,天猫,这个滑板车携带方便小巧重量轻质量好,2019-07-18 08:52:46,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:经典色7.8AH【出口高品质保证】续航20-25km速度25km/h,5,天猫,客服态度非常好，车的质量6没得说，推荐购买,2019-07-25 17:20:06,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h,5,天猫,滑板车非常好做工精细，容易上手。,2019-08-08 08:36:34,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h,5,天猫,做工扎实，用料精良，减震和刹车超级好。之前图轻便，买了个全网最轻的，但路况稍微差点就没法骑，单纯电子刹车也不安全。还是这个好，郊区路况也能一路飞奔，与小型电动车并驾齐驱。唯一美中不足的是，即使解锁限速时速仍然无法突破25。不过已经耳边生风，还是慢点安全。总之，非常满意。对了，充电器很小巧美观，携带的话也很方便。,2019-08-11 06:58:36,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:蓝色10.5AH【品质保证】续航30-40km,5,天猫,车头一点都不晃，减震效果很好，质量质感见图片，精致，不愧是出口产品，颜色真的太炫酷了，喜欢，秒杀原先骑的滑板车，,2019-07-08 18:00:23,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:黑色10.5AH【品质保证】续航30-40km,5,天猫,满意，很好，质量不错，值得推荐,2019-07-17 15:32:57,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:特价随机色6.4AH续航10-15km,5,天猫,滑板车收到了，一直想给妈妈买个代步车，平时去菜场买菜或者出门都比较方便，速度不用太快，这个可以调档刚好满足，刹车也很不错，上手很快，妈妈一直说没必要，花那个钱浪费，收到货了还是很满意的,2019-06-10 13:48:25,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h,5,天猫,虽然是买来玩的，但是对品质我还是有点要求，开箱是惊喜的，不管从做工还是减震方面都比我朋友买的要好，价格还差不多，可以，挺好的,2019-08-06 17:20:16,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h,5,天猫,周末带小朋友出来玩一下，人巨多，车停远一点的停车场也毫无压力啊，在路上，请叫我风一样的女子，哈哈哈,2019-08-06 16:51:28,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:特价随机色6.4AH续航10-15km,5,天猫,收到货之后马上就跟宝宝来了一场赛车，之前一直抱怨说我不跟他一起玩，现在满足了，睡觉前都在说再来一场,2019-06-10 14:48:15,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:特价随机色6.4AH续航10-15km,5,天猫,买了好几天都没有时间    昨天特地晚上出去溜了一圈，滑板车可以直接从台阶上下来，灯光也很给力，显示屏很清楚，拍下时没活动，客服还特地联系我，给力,2019-07-02 15:18:34,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
2019-10-22,电压:36V;颜色分类:特价随机色6.4AH续航10-15km,5,天猫,不错哦，很酷，方便，不过还是要注意安全，不能开太快了。,2019-07-03 11:06:03,2899.00,"['型号:ZUBOARD', '品牌:ZUKBOARD', '颜色分类:特价随机色6.4AH【出口高品质保证】续航10-15km速度25km/h经典色7.8AH【出口高品质保证】续航20-25km速度25km/h粉色7.8AH【出口高品质保证】续航20-25km速度25km/h蓝色7.8AH【出口高品质保证】续航20-25km速度25km/h黑色7.8AH【出口高品质保证】续航20-25km速度25km/h经典色10.5AH【出口高品质保证】续航30-40km速度35km/h粉色10.5AH【出口高品质保证】续航30-40km速度35km/h蓝色10.5AH【出口高品质保证】续航30-40km速度35km/h黑色10.5AH【出口高品质保证】续航30-40km速度35km/h', '电压:36V', '是否可折叠:可折叠', '款式:两轮', '适用人群:通用', '最高时速:18km/h以上', '续航里程:25km(含)-35km(不含)']",电动滑板车成年折叠轻便小型锂电池代驾两轮代步车上班迷你电瓶车,zukboard旗舰店,zukboard
