auctionSku,cmsSource,rateContent,rateDate
电压:48V;颜色分类:蓝色,天猫,很好看，质量很好，同事们也一起试过我的车，大品牌就是好！,2019-09-27 07:16:48
电压:48V;颜色分类:黑色,天猫,雅迪电动车很满意，颜色漂亮，性价比高，送货师傅服务周到，安装很专业非常好，国庆节都没有休息辛苦了，非常感谢，还有客服肉肉有问必答，耐心细致态度超赞，。,2019-10-02 19:40:53
电压:48V;颜色分类:蓝色,天猫,商品品质：骑行很轻便，电动机几乎静音。物流小哥服务很好，安装时少了一个工具脚踏板无法装上，特意到小区门口借了一个工具才装好，前后忙乎了一个多小时。大赞一个！,2019-10-04 21:38:29
电压:48V;颜色分类:黑色,天猫,老妈很满意，收到后就骑了一段，表姐也试骑了，想要买，什么时候再做活动？,2019-10-06 19:58:21
电压:48V;颜色分类:黑色,天猫,减震效果：减震效果很好，车身无异响 商品品质：做工细致，漆水光亮 安装方便：专业安装师傅上门安装，无后顾之忧 电池续航：充一次电陆陆续续骑了三天还显示100%电量。非常喜欢这个短小精悍的电动车。不错！,2019-09-30 09:21:04
电压:48V;颜色分类:黑色,天猫,雅迪电动车大品牌，实物与描述相符，日日顺物流也很给力，佛山中心张桂服务兵很专业，点赞！棒棒！,2019-10-03 14:06:02
电压:48V;颜色分类:蓝色,天猫,个人感觉减震效果不错。晚上送货，第二天发现车把在靠近脚踏板处两侧都有磕碰。不知道是哪个环节弄的，感觉也算正常，在所难免。具体车子情况还需要使用一段时间。,2019-09-18 10:56:56
电压:48V;颜色分类:蓝色,天猫,车子不错，很好骑，快递服务相当到位，给安装好,2019-10-02 16:37:23
电压:48V;颜色分类:蓝色,天猫,挺好的电动车，后座空间大，座椅也舒服，不错哦,2019-10-06 09:05:39
电压:48V;颜色分类:蓝色,天猫,电池续航：很好 减震效果：很好 商品品质：很好 安装方便：非常方便！,2019-09-30 15:19:15
电压:48V;颜色分类:黑色,天猫,发的什么破物流 都确认收货好久了 我车呢,2019-10-07 11:28:43
电压:48V;颜色分类:蓝色,天猫,整体暂时没问题 师父服务周到 没上路保留意见,2019-09-30 13:36:09
电压:48V;颜色分类:黑色,天猫,刚收到，体验了下还不错，电池轻便，提上楼充电方便，物流安装人员也不错，很快就安装完,2019-09-26 15:52:07
电压:48V;颜色分类:蓝色,天猫,减震效果：还挺好的 安装方便：有物流师傅帮忙安装,2019-09-26 10:14:34
电压:48V;颜色分类:黑色,天猫,电动车很好看，质量超级棒，师傅安装超级负责，车子性能非常好！,2019-09-26 10:39:59
电压:48V;颜色分类:蓝色,天猫,配送师傅服务不错，提前通知收货，帮忙安装，简单粗暴，有点小心疼哈.,2019-09-26 21:53:22
电压:48V;颜色分类:黑色,天猫,很愉快的一次购物体验。雅迪电动车大品牌值得信赖。师傅安装专业，给益阳日日顺师傅点👍。,2019-09-28 12:25:34
电压:48V;颜色分类:黑色,天猫,电动车很不错，大灯很亮，还有转向灯。快递小哥人很好，耐心把电动车组装完成！很好,2019-09-29 17:19:02
电压:48V;颜色分类:黑色,天猫,雅迪电动车外观好看，动力十足，相信大品牌的质量。质量非常好，物流给力，安装到位。,2019-10-03 15:06:33
电压:48V;颜色分类:黑色,天猫,物流很快，安装师傅很负责，总体感觉不错，使用后再来评价,2019-10-02 14:11:40
电压:48V;颜色分类:黑色,天猫,非常好👍非常好👍雅迪电动车可以送货师傅安装专业非常好👍,2019-09-29 13:37:22
电压:48V;颜色分类:蓝色,天猫,外观完好，物流速度快，安装服务到位，非常满意,2019-09-30 10:40:52
电压:48V;颜色分类:蓝色,天猫,师傅很细心，提前到货。,2019-09-18 10:55:14
电压:48V;颜色分类:蓝色,天猫,安装方便：安装方便，性价比高，师傅服务好，态度亲切。,2019-09-30 10:37:51
电压:48V;颜色分类:蓝色,天猫,电动车质量好，日日顺物流服务满分，安装到位，大品牌值得信赖。,2019-10-03 15:08:18
电压:48V;颜色分类:蓝色,天猫,选择了很长时间决定购买雅迪这个品牌，电池好，车辆轻便，很实用，小孩坐在后边也安全，且价格合理。,2019-09-25 16:07:03
电压:48V;颜色分类:黑色,天猫,安装师傅非常用心，非常棒！,2019-10-06 20:10:25
电压:48V;颜色分类:黑色,天猫,颜色很好看，跟图片一致，骑着很稳，安装师傅服务也很好很专业，五星好评[爱心][爱心][爱心],2019-09-29 10:36:18
电压:48V;颜色分类:黑色,天猫,雅迪电动车很满意，日日顺物流很快，送货师傅服务周到，安装调试正常，五星好评,2019-10-01 12:20:39
电压:48V;颜色分类:蓝色,天猫,质量不错，速度不是很快，适合新手。要是再轻点就好了。颜色很漂亮，操控也方便,2019-09-22 10:01:23
电压:48V;颜色分类:蓝色,天猫,9.9拍的 实际收到应该将近20号 物流真的太太太慢了 不过安装师傅挺熟练的 小车车也特别好看 骑起来也比较舒服,2019-09-23 14:57:57
电压:48V;颜色分类:黑色,天猫,外观黑色，大气美观，行车动力十足，爬坡轻松。买回来使用几天，非常好用 。快递送货快，没有任何剐蹭，包安装，非常满意。,2019-09-04 17:12:13
电压:48V;颜色分类:蓝色,天猫,商品品质：骑了一个星期不到，避震器就漏油了，希望商家能协助尽快解决,2019-09-21 19:14:49
电压:48V;颜色分类:黑色,天猫,雅迪电动车实物与描述相符，大品牌做工非常棒。日日顺物流也很给力，沂水日日顺中心韩兴超服务兵很专业，点赞！！！,2019-10-02 17:34:53
电压:48V;颜色分类:蓝色,天猫,小车很美雅迪大品牌很棒，日日顺物流很给力，点赞，送货小哥赖志裕讲解很仔细,2019-09-21 17:16:25
电压:48V;颜色分类:黑色,天猫,货已经收到，质量不错，目前没发现问题，日日顺物流有帮忙安装，态度好,2019-09-28 13:09:11
电压:48V;颜色分类:蓝色,天猫,骑上我心爱的小电车，它永远不会堵车,2019-09-27 16:52:11
电压:48V;颜色分类:黑色,天猫,车很好看，骑着也很舒服，非常满意。,2019-09-28 12:58:49
电压:48V;颜色分类:黑色,天猫,车子还是不错的，骑起来舒服，就是速度慢了点，新国标没办法了。。。物流送货来的时候没帮安装，联系客服解决了，赞一个。 目前来说总体上还是不错的，不知道用一段时间后怎样，到时再追评吧,2019-09-18 19:16:34
电压:48V;颜色分类:蓝色,天猫,商品品质：做工差，螺丝帽容易坏，物流安装没有工具，随带工具不全，龙头有洞少配件封口。脚踏螺丝帽无法取，物流人员让我自己装。下次再也不网上买这样的车了。淘宝上购物最差的体检 安装方便：不方便非常难装主要是部件质量太差了，没有专业人员居然也不弄安装指南和相应工具。医疗器械都能装的我被难住了,2019-09-28 14:55:25
电压:48V;颜色分类:蓝色,天猫,挺好的！非常好看！骑着很好！,2019-10-01 20:47:38
电压:48V;颜色分类:黑色,天猫,日日顺物流公司送货上门 安装服务很满意，安装师傅很专业 电动车很漂亮 五星级好评,2019-08-31 13:27:31
电压:48V;颜色分类:蓝色,天猫,电动车整体质量还可以，但是也有不足的地方，这个价位不能要求太高，骑了三天，脚踏板就掉了，和客服沟通后很快就补发了，然后去上牌照，需要车辆合格证，客服说随车配送的，但是没有找到，可能是点背吧，也没有提供收货清单，现在说啥也晚了，网上购物也有遗憾的地方,2019-09-28 10:31:29
电压:48V;颜色分类:蓝色,天猫,减震效果：可以 商品品质：好 安装方便：安装到位，车小巧精致，很是便捷。 送货到位，很棒呢，推荐大家购买哦。,2019-09-17 12:57:08
电压:48V;颜色分类:蓝色,天猫,商品品质：我刚骑车回来，准备停车，就惊呆傻眼了！后座没了！！！关键是我都不知道除了出厂时没装紧、不然后座为什么能掉！！！难道这就是传说中的更高端的电动车？？？还是雅迪电商就是专门用来倾销有质量问题的次品的！！！,2019-09-27 23:45:38
电压:48V;颜色分类:蓝色,天猫,安装师傅很热情，颜色很喜欢，电池很方便，就是很满意的意思！,2019-09-20 13:02:42
电压:48V;颜色分类:蓝色,天猫,配送物流服务非常好，提前电话联系，师傅们特别热心，送到家门口还帮忙安装了车子，服务五星。在线客服也非常有耐心，不厌其烦回答每个问题。已经出门骑了两次，电量还是100%，感觉非常棒。,2019-09-17 09:19:17
电压:48V;颜色分类:蓝色,天猫,货本身还可以，售后服务有很大的改进空间。,2019-10-02 21:06:58
电压:48V;颜色分类:黑色,天猫,嗯非常好骑 故意骑了一段时间再来评价的果然没让我失望买车就得买牌子货 至少靠谱呀,2019-09-13 18:34:45
电压:48V;颜色分类:蓝色,天猫,雅迪电动车大品牌真棒好用值得信赖！东莞日日顺也很专业高效，给东莞服务兵曾文青点赞👍,2019-09-10 16:51:24
电压:48V;颜色分类:蓝色,天猫,减震效果：雅迪电动车实物与描述相符，大l 品牌做工非常精致日日顺物流也给力日日顺小叶很专业，点赞👍,2019-09-13 14:38:57
电压:48V;颜色分类:蓝色,天猫,还不错南京日日顺物流送货很快师傅安装很好，颜色没图片好看，其他OK,2019-09-15 13:55:13
电压:48V;颜色分类:蓝色,天猫,雅迪电动车高端大气，日日顺物流送货及时，送货师傅服务很好！电动车质量好，试骑效果不错，孩子也很喜欢。,2019-09-13 12:36:19
电压:48V;颜色分类:蓝色,天猫,外观精美，车型小巧，设计合理，安装师傅耐心服务周到，价格实惠,2019-09-16 10:00:35
电压:48V;颜色分类:蓝色,天猫,师傅有帮忙安装，送货上门了。 现在刚开始，希望后面不会有问题。 图片是和老家视频聊天的截图，寄回老家的。,2019-09-15 20:28:31
电压:48V;颜色分类:蓝色,天猫,雅迪电动车和店家描述的一样，日日顺物流很快很给力！赞👍,2019-09-22 12:47:58
电压:48V;颜色分类:蓝色,天猫,收到货了，骑起来还不错，合格证看起来也没错，等过几天上牌看看。日日顺安装也便利，服务也不错。,2019-09-14 16:43:22
电压:48V;颜色分类:蓝色,天猫,雅迪品牌值得信赖！质量非常好，还有物流很给力，送货，拆箱，验车，钟通奇师傅服务的很好，必须5星好评！,2019-09-15 15:40:45
电压:48V;颜色分类:蓝色,天猫,减震效果：日日顺物流，服务很好，安装很快，送货上门安装，很专业，安装的也很快，赞。,2019-09-13 10:20:08
电压:48V;颜色分类:黑色,天猫,五星好评送给快递小哥，大晚上的九点了还加班送货，电车也很满意，,2019-09-03 21:43:22
电压:48V;颜色分类:蓝色,天猫,宝贝已收到了，已安装好，物流态度很好，值得五星好评！,2019-09-26 12:08:33
电压:48V;颜色分类:黑色,天猫,车车很漂亮，买来接送小孩的，方便很多。,2019-09-09 13:39:31
电压:48V;颜色分类:黑色,天猫,收到了，师傅贴心地上好了，骑着感觉不错，总体感觉外形比较精致小巧,2019-09-08 10:38:44
电压:48V;颜色分类:蓝色,天猫,两颗星是给质量的，质量本身还行，扣掉三颗星完全因为是全程太闹心了。车属于是新国标车，跑一会儿滴一下全程都在滴，很闹心，最后去实体店拔了线才不响，充电时充电器声音也挺大的，估计装了什么散热的，问客服也就说这是正常的，她也说不出为什么这么响，介意者慎拍。唯一很满意的就是物流服务，物流师傅特别热心负责。最不满意的就是客服态度，永远都在机械回应，回应得又慢，答非所问，问题解决不了，同一个问题问好几遍都没有提出建设性答案，让人特别恼火。最后是肉肉客服帮忙解决的。雅迪车质量还是过关的，就是服务态度不行，搞得我一个从来不差评的人都忍不住了&hellip;&hellip; 减震效果：挺好 商品品质：挺好 安装方便：专门人安装 电池续航：第一次用感觉还行,2019-09-29 16:46:18
电压:48V;颜色分类:蓝色,天猫,产品好 物流快 配送时间很快 师傅安装的也很用心 很满意的一次购物,2019-09-17 13:35:26
电压:48V;颜色分类:蓝色,天猫,安装方便：货已收到，非常喜欢，大品牌值得信赖，日日顺物流非常快，感谢罗师傅！,2019-09-14 16:02:22
电压:48V;颜色分类:蓝色,天猫,车很漂亮，师傅组装很快很专业。现在上路测试鲎再来评价！,2019-09-15 11:05:40
电压:48V;颜色分类:蓝色,天猫,此用户没有填写评论!,2019-09-12 12:01:59
电压:48V;颜色分类:黑色,天猫,雅迪电动车正品，日日盛物流专业。龙豪中心王猛服务专业，点赞。,2019-09-08 16:09:56
电压:48V;颜色分类:黑色,天猫,试过了，还可以，没有特别惊艳，中规中矩吧,2019-09-29 08:24:23
电压:48V;颜色分类:蓝色,天猫,物流服务很好，上门安装的。电动车很可爱，希望能用得久一点。,2019-09-18 16:49:41
电压:48V;颜色分类:蓝色,天猫,"车子很喜欢,没有问题,送货师傅很耐心,安装很仔细,态度很好很满意",2019-09-18 18:19:05
电压:48V;颜色分类:蓝色,天猫,此用户没有填写评论!,2019-09-13 14:53:32
电压:48V;颜色分类:蓝色,天猫,车挺漂亮，安装师傅很认真，骑起来也不错。,2019-09-18 06:55:31
电压:48V;颜色分类:蓝色,天猫,不错， 每天接送孩子上学！ 就是报警有些太吵，不知道如何彻底关掉。,2019-09-09 11:07:54
电压:48V;颜色分类:蓝色,天猫,非常好，很满意，快递师傅也非常给力，点赞!,2019-09-12 10:40:57
电压:48V;颜色分类:蓝色,天猫,物流服务时间比较及时，师傅热情负责,2019-09-16 13:07:21
电压:48V;颜色分类:蓝色,天猫,比想象中要好,2019-09-13 06:51:52
电压:48V;颜色分类:蓝色,天猫,很好不错,2019-09-11 13:09:12
电压:48V;颜色分类:蓝色,天猫,车子非常好。,2019-09-13 21:11:01
电压:48V;颜色分类:黑色,天猫,丰常满意！,2019-09-11 21:12:03
电压:48V;颜色分类:黑色,天猫,电动车在外观及行驶减震上确实不错，锂电池也可以拆卸充电。比实体店里的性价比高。就是续航没有描述的这么远。实际上骑了2-3公里，就电量6-80%在来回跳了。可能是新车吧，再观望一下。还有那个限速峰鸣报警器比较烦，3秒响一次总以为是哪里出故障了。还和安装师傅研究半天。说到物流和安装日日顺的送装师傅很棒，服务很好，在上班时间还帮我送到公司，帮我安装调试好。认真负责。五星好评。,2019-09-03 07:27:16
电压:48V;颜色分类:蓝色,天猫,章丘日日顺物流配货员张永胜配送，非常满意！,2019-09-14 11:41:01
电压:48V;颜色分类:黑色,天猫,安装师傅细心安装，服务到位，特别耐心，电动车比想象中大。结实，喜欢，妥妥好评。,2019-09-08 16:30:46
电压:48V;颜色分类:蓝色,天猫,这大概是淘宝上买东西最差的一次体验了，客户不回话，确认收货了发票怎么处理都不回话，赠品有哪些，快递单号是什么，一概不知道，不回话。再说这个车吧，现场哪些需要安装的不知道，怎么安装，没有说明。现在没发票，不能上牌等于买了一辆不能开的车。,2019-09-24 10:42:42
电压:48V;颜色分类:蓝色,天猫,车子质量非常好，物流也快，师傅干的活儿不错，邻居们还都想买。,2019-09-16 18:01:34
电压:48V;颜色分类:蓝色,天猫,东西可以 这特么客服跟**一样！问个发票的事情 一个星期了偶尔起死回生回复你俩字！,2019-09-28 11:48:14
电压:48V;颜色分类:黑色,天猫,车子非常喜欢，寄会老家了,2019-08-06 20:01:01
电压:48V;颜色分类:蓝色,天猫,很愉快的一次购物，雅迪电动车大品牌，值得信赖，日日顺物流很棒！及时高效专业给襄阳直配服务兵点赞。,2019-09-13 17:13:26
电压:48V;颜色分类:蓝色,天猫,日日顺物流服务态度太好了，安装方便使用方便，今天就可以开了。,2019-09-13 17:17:36
电压:48V;颜色分类:蓝色,天猫,安装方便：第一次使用日日顺物流  态度很好  预约时间也很准时  好评,2019-09-13 13:56:20
电压:48V;颜色分类:蓝色,天猫,雅迪电动车质量很好，日日顺物流服务很好，安装及时,2019-09-14 15:19:34
电压:48V;颜色分类:蓝色,天猫,货收到了物流很快安装到位服务态度好，电动车还没用，用了再评价。给日日顺物流好评,2019-09-10 10:36:49
电压:48V;颜色分类:黑色,天猫,此用户没有填写评论!,2019-06-19 13:43:25
电压:48V;颜色分类:蓝色,天猫,车特别漂亮，特别方便，就是动力有点点小,2019-09-16 23:59:14
电压:48V;颜色分类:蓝色,天猫,雅迪电动车大品牌质量好，日日顺物流送货及时服务周到。,2019-09-13 10:21:13
电压:48V;颜色分类:蓝色,天猫,雅迪电动车质量不错，日日顺物流很快，值得购买,2019-09-16 16:43:08
电压:48V;颜色分类:蓝色,天猫,质量还可以,2019-09-09 17:57:02
电压:48V;颜色分类:黑色,天猫,雅迪电动车大品牌，质量好，日日顺物流送货及时，服务周到,2019-09-08 09:37:26
电压:48V;颜色分类:蓝色,天猫,雅迪电动车实物与描述相符，大品牌做工非常棒。日日顺物流也很给力，佛山中心黎炽光标服务兵很专业，点赞！！！,2019-09-10 18:22:00
电压:48V;颜色分类:蓝色,天猫,日日顺物流送货及时，安装师傅很负责，车子颜值高，赞,2019-09-14 10:54:14
电压:48V;颜色分类:蓝色,天猫,没想到发货挺快，买个车专门接娃的。送货师傅很好，安装用心。今天到了就开了接娃，挺好的，加速平稳，限速25也够了。总之挺满意的一次购物，后续使用在来追评。,2019-09-02 17:20:30
电压:48V;颜色分类:黑色,天猫,没见过这么差的客服,2019-09-27 13:27:22
电压:48V;颜色分类:蓝色,天猫,雅迪电动车很漂亮，质量让人放心，日日顺物流服务非常到位，物流业务人员不错,2019-09-14 16:23:42
电压:48V;颜色分类:黑色,天猫,服务质量慢又差,2019-09-12 13:07:53
电压:48V;颜色分类:蓝色,天猫,雅迪质量好，外观美，使用方便，日日顺物流送货及时。，服务人员态度热情，技术好，赞一个。。,2019-09-17 11:32:57
电压:48V;颜色分类:蓝色,天猫,雅迪电动车实物与描述相符，大品牌做工好，日日顺，物流也很给力，送货师傅安装技术熟练，操作娴熟。,2019-09-16 11:48:46
电压:48V;颜色分类:蓝色,天猫,雅迪电动车实物与描述相符，大品牌做工非常棒。日日顺物流也很给力，洪阳彬鑫中心韦贵文师傅很专业，点赞！！！,2019-09-12 14:45:39
电压:48V;颜色分类:蓝色,天猫,感谢日日顺物流深圳区域侯师傅配送，服务态度好,2019-09-17 14:33:04
电压:48V;颜色分类:蓝色,天猫,实物与描述相符，大品牌做工非常棒。日日顺物流也很给力，上海中心服务兵朱四银很专业，点赞,2019-09-08 11:59:08
电压:48V;颜色分类:黑色,天猫,雅迪电动车大品牌值得拥有，日日顺物流送货速度快，给物流小哥点赞👍,2019-08-31 16:08:35
电压:48V;颜色分类:黑色,天猫,小王子终于到了，开心。大牌子，品质很好，安装师傅也非常有经验有耐心。就是25公里限速也有点太慢了，听着烦,2019-09-07 13:35:14
电压:48V;颜色分类:蓝色,天猫,车还挺好，比杂牌子车看着是要结实安全一些，物流凑合事儿吧，广东寄到北京六天时间。客服就算了，太垃圾，一连找了两天才找到人。,2019-09-17 18:18:15
电压:48V;颜色分类:黑色,天猫,电动车质量好，试骑效果不错，孩子也很喜欢，物流师傅帮忙安装，客服解答问题很有耐心，好评支持啦！,2019-09-04 14:58:27
电压:48V;颜色分类:黑色,天猫,骑着很舒适 提速可以 还是要相信品牌的力量,2019-09-03 20:16:25
电压:48V;颜色分类:蓝色,天猫,物流非常快，物流师傅把车子安装好刹车真周到调试好,2019-09-03 10:57:00
电压:48V;颜色分类:蓝色,天猫,雅迪电动车大品牌值得信赖，日日顺物流很给力，及时高效，给平江顺风胡栋良点赞，非常满意,2019-08-24 10:13:18
电压:48V;颜色分类:蓝色,天猫,什么**态度，处理问题踢皮球那么踢？还没人接？,2019-09-18 19:30:52
电压:48V;颜色分类:黑色,天猫,骑了有几天了，怎么说呢，新国标要求不能超过25码，超过15码就会有滴滴滴的声音，这点还挺讨厌的，还好声音不大，不是很影响骑行，但是客服效率真的不敢恭维，问个问题能等半天，而且回答的也不在点子上，终于明白为什么那么多人吐槽了，买完就不负责任了，锂电池可以拆卸，但是刚买就降价了，还能说什么呢,2019-09-17 12:01:08
电压:48V;颜色分类:黑色,天猫,刚收到雅迪电动车，日日顺物流挺快的   送货师傅也很专业,2019-08-28 11:31:16
电压:48V;颜色分类:黑色,天猫,日日顺物流非常给力，师傅对电动车进行安装，服务非常到位，大品牌值得信赖，,2019-08-29 10:59:09
电压:48V;颜色分类:蓝色,天猫,很好 值得购买 很好很好很好很好很好 非常不错,2019-09-06 12:26:34
电压:48V;颜色分类:蓝色,天猫,车子很好，很漂亮很喜欢，下次再买还是会员选择这家,2019-08-31 18:21:57
电压:48V;颜色分类:黑色,天猫,很不错，发货挺快的，车子很漂亮，给父母买的，很满意，师傅很负责，不错,2019-09-01 11:04:33
电压:48V;颜色分类:黑色,天猫,送货的师傅很棒，帮安装好了。,2019-09-02 11:07:19
电压:48V;颜色分类:黑色,天猫,车子很好。日日顺快递师傅还免费安装好，,2019-09-05 17:10:15
电压:48V;颜色分类:黑色,天猫,东西收到了，车子很好，物流也挺及时，送货的师傅也很好，给个好评,2019-09-06 16:41:05
电压:48V;颜色分类:蓝色,天猫,理论续航40KM实际上能达到100KM如果使用脚踏板骑的话，购车大礼包在你没购买之前就发给你了，不过需要等到收货7天后以后可能大概会不会发给你也不知道。车子已限速，眼睁睁看别的电动车超越我，真气呀。,2019-08-28 13:19:19
电压:48V;颜色分类:黑色,天猫,车到的很快，物流好评，两位师傅装车很专业。本次服务很满意。,2019-09-01 12:26:23
电压:48V;颜色分类:黑色,天猫,非常满意，很面熟的一样，安装师傅很认真，总之很好,2019-08-23 13:13:12
电压:48V;颜色分类:蓝色,天猫,有点油漆刮掉了，必须收货才能快递发票和赠品，车子挺好骑，就是没有定速钮不方便，老拉着把手那了，手腕容易疼,2019-09-16 09:49:15
电压:48V;颜色分类:黑色,天猫,宝贝已经收到了，很合心意，送货安装师傅好细心，谢谢,2019-09-03 13:37:23
电压:48V;颜色分类:蓝色,天猫,还可以吧，就是新国标速度太慢,2019-09-22 15:31:37
电压:48V;颜色分类:黑色,天猫,感谢深圳市日日顺物流快递小哥送货神速，已安装好，单车外观非常漂亮，送货师傅态度非常好，满意,2019-08-26 18:08:03
电压:48V;颜色分类:黑色,天猫,车子收到货，安装很满意，日日顺物流很给力，物流小哥服务态度很好。很满意的一次购物。,2019-08-26 12:26:39
电压:48V;颜色分类:黑色,天猫,新车很棒 安装师傅态度很好很好,2019-08-27 15:01:01
电压:48V;颜色分类:蓝色,天猫,很愉快的一次网购，雅迪电动车质量看着不错，大品牌值得信赖，日日顺物流也很快，及时高效专业。还有配送师父很用心。给师父点赞，辛苦了,2019-09-04 11:45:21
电压:48V;颜色分类:蓝色,天猫,雅迪电动车大品牌值得拥有，日日顺物流送货送的快，给物流大大的点赞,2019-09-02 16:08:21
电压:48V;颜色分类:黑色,天猫,昨天送到货了，东西蛮好。晚上出去骑了一圈，轻巧方便，推荐买菜，送娃儿。赞,2019-09-07 21:40:11
电压:48V;颜色分类:蓝色,天猫,雅思电动车实物与描述相符，大品牌做工非常棒,2019-08-22 13:34:09
电压:48V;颜色分类:蓝色,天猫,电动车从拿来用三天电剩30%，但是其实30%的电是不好用的，基本上就需要充电了。电动车到15码就会滴滴的叫，最高时速25码相对来说其实是有点慢的。,2019-09-17 20:38:46
电压:48V;颜色分类:蓝色,天猫,非常满意！师傅十分耐心，十分辛苦！,2019-09-06 20:08:43
电压:48V;颜色分类:蓝色,天猫,客服态度不咋给力，回复问题一直用机器人，我都@很多次人工客服都还是机器人。我就不截图了，物流速度偏慢，9号拍的，昨天才到，中途还发货物流电话催过。平时一般不评论，购物不是很满意所以写了点，望改进&hellip;&hellip;,2019-09-18 06:28:49
电压:48V;颜色分类:黑色,天猫,很愉快的一次购物，雅迪电动车质量很好，大品牌值得信赖。日日顺物流也很棒，及时高效专业,2019-08-21 20:44:05
电压:48V;颜色分类:蓝色,天猫,非常快送到，满意,2019-08-30 16:46:11
电压:48V;颜色分类:蓝色,天猫,雅迪电动车，大品牌，质量好，于描述相符，日日顺也给力，李师傅帮忙安排。,2019-08-31 10:32:31
电压:48V;颜色分类:黑色,天猫,雅迪电动车实物与描述相符，大品牌做工非常棒。日日顺物流也很给力，东莞中心文磊服务兵很专业，点赞！！！,2019-08-22 15:44:40
电压:48V;颜色分类:蓝色,天猫,电池续航：听家里人说没力，每天都要充电，有点失望,2019-09-19 21:07:06
电压:48V;颜色分类:黑色,天猫,日日顺物流赵师傅按约定时间送货上门，并安装好可以骑行，服务态度非常好,2019-08-31 16:38:24
电压:48V;颜色分类:黑色,天猫,雅迪电动车不错，日日顺物流很好，揭西日日顺服务兵能力棒,2019-09-03 17:34:57
电压:48V;颜色分类:黑色,天猫,物流不错   小哥认真的帮忙安装~  产品无损坏划伤~耐不耐骑还待验证~,2019-09-06 17:18:13
电压:48V;颜色分类:蓝色,天猫,网购有史以来头一次也是最糟糕的一次网购,2019-09-18 13:04:58
电压:48V;颜色分类:蓝色,天猫,雅迪电动车大品牌，质量好，日顺物流快捷安全，日日顺安装师傅专业细心，值得信赖,2019-09-09 17:54:52
电压:48V;颜色分类:蓝色,天猫,收到货就跑了三天，坐垫挺舒服的。,2019-09-16 07:26:03
