add_time,comment_sum,comment_url,month_sale,product_id,product_price,product_title,product_url,score_list,shop_id,shop_list,shop_name,shop_url,topic
2019-12-21,74,https://detail.tmall.com/item.htm?id=600825962514&skuId=4253275933161&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,134笔,600825962514,2199,台铃2019新款GS8电动车真空胎48V成人踏板电动自行车代步车电瓶车,http://detail.tmall.com/item.htm?id=600825962514&skuId=4253275933161&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2019011119200481', '证书状态：有效', '申请人名称：东莞市台铃车业有限公司', '制造商名称：东莞市台铃车业有限公司', '产品名称：电动自行车', '3C产品型号：TDZA41Z', '品牌:台铃', '电池类型:铅酸电池', '产地:中国大陆', '适用性别:通用', '颜色分类:夏日浅蓝樱桃红亮黑', '车架材质:高碳钢', '轮圈尺寸:14英寸', '电压:48V', '上市时间:其他', '货号:TDZA41Z', '配置等级:标准型', '核载人数:单人', '配送安装地区:东莞市', '款式:其他', '适用人群:成人', '是否商场同款:否', '最高时速:25km/h及以下', '整备质量:52kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
2019-12-21,388,https://detail.tmall.com/item.htm?id=545536947820&skuId=4423628807218&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,67笔,545536947820,2788,台铃GL5新款真空胎电动自行车踏板电动车电瓶车成人代步车助力车,http://detail.tmall.com/item.htm?id=545536947820&skuId=4423628807218&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2018011119138826', '证书状态：有效', '申请人名称：东莞市台铃车业有限公司', '制造商名称：东莞市台铃车业有限公司', '产品名称：电动自行车', '3C产品型号：TDTC03Z', '3C规格型号：TDTC03Z', '品牌:台铃', '电池类型:锂电池', '产地:中国大陆', '适用性别:通用', '颜色分类:夏日蓝法拉利红珍珠白', '车架材质:高碳钢', '轮圈尺寸:14英寸', '电压:48V', '上市时间:其他', '货号:TDTC03Z', '配置等级:多功能型', '核载人数:单人', '款式:其他', '适用人群:成人', '是否商场同款:否', '最高时速:20km/h以下（含）', '整备质量:42kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
2019-12-21,1218,https://detail.tmall.com/item.htm?id=549336345697&skuId=4253249825225&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,69笔,549336345697,2788,台铃2019新款GL2子母电动车真空胎亲子电动自行车成人代步电瓶车,http://detail.tmall.com/item.htm?id=549336345697&skuId=4253249825225&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2019011119176140', '证书状态：有效', '申请人名称：东莞市台铃车业有限公司', '制造商名称：东莞市台铃车业有限公司', '产品名称：电动自行车', '3C产品型号：TDR171Z', '3C规格型号：TDR171Z', '品牌:台铃', '电池类型:锂电池', '产地:中国大陆', '适用性别:通用', '颜色分类:清新粉（送儿童座椅）清新绿（送儿童座椅）冰清蓝（送儿童座椅）', '车架材质:高碳钢', '轮圈尺寸:16英寸', '电压:48V', '上市时间:其他', '货号:TDR171Z', '配置等级:标准型', '核载人数:2人', '配送安装地区:东莞市', '款式:其他', '适用人群:成人', '是否商场同款:否', '最高时速:20km/h以下（含）', '整备质量:39kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
2019-12-21,46,https://detail.tmall.com/item.htm?id=559868797414&skuId=4211232672639&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,22笔,559868797414,2788,台铃新款GL5真空胎48V成人电动自行车代步车电动车踏板车电瓶车,http://detail.tmall.com/item.htm?id=559868797414&skuId=4211232672639&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2018011119138826', '证书状态：有效', '申请人名称：东莞市台铃车业有限公司', '制造商名称：东莞市台铃车业有限公司', '产品名称：电动自行车', '3C产品型号：TDTC03Z', '3C规格型号：TDTC03Z', '品牌:台铃', '电池类型:锂电池', '产地:中国大陆', '适用性别:通用', '颜色分类:珍珠白法拉利红夏日蓝', '车架材质:高碳钢', '轮圈尺寸:14英寸', '电压:48V', '上市时间:其他', '货号:TDTC03ZGL5', '配置等级:多功能型', '核载人数:单人', '款式:其他', '适用人群:成人', '是否商场同款:否', '最高时速:20km/h以下（含）', '整备质量:42kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
2019-12-21,207,https://detail.tmall.com/item.htm?id=545504885962&skuId=4420528382169&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,11笔,545504885962,2788,台铃GL1新款真空胎48V锂电池电动自行车成人电动车助力车代步车,http://detail.tmall.com/item.htm?id=545504885962&skuId=4420528382169&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2018011119000001', '证书状态：有效', '产品名称：电动自行车', '3C规格型号：TDT958Z', '品牌:台铃', '电池类型:锂电池', '产地:中国大陆', '适用性别:通用', '颜色分类:极夜蓝亮黑玫瑰金', '车架材质:高碳钢', '轮圈尺寸:14英寸', '电压:48V', '上市时间:其他', '货号:TDT958Z', '配置等级:多功能型', '核载人数:单人', '款式:其他', '适用人群:成人', '是否商场同款:否', '最高时速:20km/h以下（含）', '整备质量:41kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
2019-12-21,141,https://detail.tmall.com/item.htm?id=584900141469&skuId=4249690984498&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,34笔,584900141469,2499,台铃2019新款FL5折叠电动自行车8Ah锂电池成人电动车代驾车脚踏车,http://detail.tmall.com/item.htm?id=584900141469&skuId=4249690984498&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2019011119180011', '证书状态：有效', '申请人名称：深圳市深铃车业有限公司', '制造商名称：深圳市深铃车业有限公司', '产品名称：电动自行车', '3C产品型号：TDT19Z', '3C规格型号：TDT19Z', '品牌:台铃', '电池类型:锂电池', '产地:中国大陆', '适用性别:通用', '颜色分类:白色浅银灰黑色', '车架材质:高碳钢', '轮圈尺寸:14英寸', '电压:48V', '上市时间:其他', '货号:TDT19Z', '配置等级:标准型', '核载人数:单人', '配送安装地区:东莞市', '款式:折叠式', '适用人群:成人', '是否商场同款:否', '最高时速:20km/h以下（含）', '整备质量:26kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
2019-12-21,52,https://detail.tmall.com/item.htm?id=601070183554&skuId=4420520646136&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,27笔,601070183554,2199,台铃2019新款GS8电动车真空胎48V成人代步车踏板电动自行车助力车,http://detail.tmall.com/item.htm?id=601070183554&skuId=4420520646136&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2019011119200481', '证书状态：有效', '申请人名称：东莞市台铃车业有限公司', '制造商名称：东莞市台铃车业有限公司', '产品名称：电动自行车', '3C产品型号：TDZA41Z', '品牌:台铃', '电池类型:铅酸电池', '产地:中国大陆', '适用性别:通用', '颜色分类:夏日浅蓝亮黑樱桃红', '车架材质:高碳钢', '轮圈尺寸:14英寸', '电压:48V', '上市时间:其他', '货号:TDZA41Z（锋雅）', '配置等级:标准型', '核载人数:单人', '配送安装地区:东莞市', '款式:其他', '适用人群:成人', '最高时速:25km/h及以下', '整备质量:52kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
2019-12-21,25,https://detail.tmall.com/item.htm?id=601571872572&skuId=4238493969288&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,17笔,601571872572,2199,台铃新款GS8电动车真空胎48V成人代步电动自行车踏板车助力车电瓶,http://detail.tmall.com/item.htm?id=601571872572&skuId=4238493969288&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2019011119200481', '证书状态：有效', '申请人名称：东莞市台铃车业有限公司', '制造商名称：东莞市台铃车业有限公司', '产品名称：电动自行车', '3C产品型号：TDZA41Z', '品牌:台铃', '电池类型:铅酸电池', '产地:中国大陆', '适用性别:通用', '颜色分类:夏日浅蓝樱桃红亮黑', '轮圈尺寸:14英寸', '电压:48V', '上市时间:其他', '货号:TDZA41Z（GS8）', '配置等级:标准型', '核载人数:单人', '配送安装地区:东莞市', '最高时速:25km/h及以下', '整备质量:52kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
2019-12-21,26,https://detail.tmall.com/item.htm?id=577922244922&skuId=3827758433570&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,13笔,577922244922,2499,台铃新款FL5迷你折叠车电动自行车电动车成人代驾车代步车脚踏车,http://detail.tmall.com/item.htm?id=577922244922&skuId=3827758433570&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2019011119180011', '证书状态：有效', '申请人名称：深圳市深铃车业有限公司', '制造商名称：深圳市深铃车业有限公司', '产品名称：电动自行车', '3C产品型号：TDT19Z', '3C规格型号：TDT19Z', '品牌:台铃', '电池类型:锂电池', '产地:中国大陆', '适用性别:通用', '颜色分类:浅银灰白色黑色', '车架材质:高碳钢', '轮圈尺寸:14英寸', '电压:48V', '上市时间:其他', '货号:TDT19ZFL5', '配置等级:标准型', '核载人数:单人', '款式:折叠式', '适用人群:成人', '是否商场同款:否', '最高时速:20km/h以下（含）', '整备质量:26kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
2019-12-21,139,https://detail.tmall.com/item.htm?id=549293348914&skuId=4384784227855&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,10笔,549293348914,2788,台铃新款GL2子母电动车真空胎亲子电动自行车代步车成人电瓶车,http://detail.tmall.com/item.htm?id=549293348914&skuId=4384784227855&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2019011119176140', '证书状态：有效', '申请人名称：东莞市台铃车业有限公司', '制造商名称：东莞市台铃车业有限公司', '产品名称：电动自行车', '3C产品型号：TDR171Z', '3C规格型号：TDR171Z', '品牌:台铃', '电池类型:锂电池', '产地:中国大陆', '适用性别:通用', '颜色分类:清新绿（赠送儿童座椅）冰清蓝（赠送儿童座椅）清新粉（赠送儿童座椅）', '车架材质:高碳钢', '轮圈尺寸:16英寸', '电压:48V', '上市时间:其他', '货号:TDR171Z（GL2新）', '配置等级:标准型', '核载人数:2人', '配送安装地区:东莞市', '款式:其他', '适用人群:成人', '是否商场同款:否', '最高时速:20km/h以下（含）', '整备质量:39kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
2019-12-21,32,https://detail.tmall.com/item.htm?id=533101332103&skuId=4374949566431&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,2笔,533101332103,3288,台铃新款FL3高续航电动车18A成人电动自行车迷你折叠代驾车助力车,http://detail.tmall.com/item.htm?id=533101332103&skuId=4374949566431&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2019011119176136', '证书状态：有效', '申请人名称：深圳市深铃车业有限公司', '制造商名称：深圳市深铃车业有限公司', '产品名称：电动自行车', '3C产品型号：TDT11Z', '3C规格型号：TDT11Z', '品牌:台铃', '电池类型:锂电池', '产地:中国大陆', '适用性别:通用', '颜色分类:红色浅蓝色灰色', '车架材质:铝合金', '轮圈尺寸:14英寸', '电压:48V', '上市时间:其他', '货号:TDT11ZFL3', '配置等级:标准型', '核载人数:单人', '款式:折叠式', '适用人群:成人', '是否商场同款:否', '最高时速:20km/h以下（含）', '整备质量:26kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
2019-12-21,20,https://detail.tmall.com/item.htm?id=593430820591&skuId=4423617899392&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,5笔,593430820591,4488,台铃2019新款轻卡20Ah锂电池电动车电动自行车电瓶车代步车踏板车,http://detail.tmall.com/item.htm?id=593430820591&skuId=4423617899392&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2019011119165676', '证书状态：有效', '产品名称：电动自行车', '3C规格型号：TDT5128Z', '品牌:台铃', '电池类型:锂电池', '产地:中国大陆', '适用性别:通用', '颜色分类:矿石黑樱桃红珍珠白', '车架材质:高碳钢', '轮圈尺寸:10英寸', '电压:48V', '上市时间:其他', '货号:TDT5128Z（轻卡）', '配置等级:标准型', '核载人数:单人', '款式:其他', '适用人群:成人', '是否商场同款:否', '最高时速:20km/h以下（含）', '整备质量:54kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
2019-12-21,3,https://detail.tmall.com/item.htm?id=600131921436&skuId=4429562691330&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,3笔,600131921436,4188,台铃新款米柚EB一键启动电动车48V电动自行车16A锂电池代步踏板车,http://detail.tmall.com/item.htm?id=600131921436&skuId=4429562691330&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2019011119167090', '证书状态：有效', '产品名称：电动自行车', '3C规格型号：TDT5139Z', '品牌:台铃', '电池类型:锂电池', '产地:中国大陆', '适用性别:通用', '颜色分类:纽约深灰/纽约灰恬心蓝/莫兰迪蓝臻品红/零度黑星空白/臻品红', '车架材质:高碳钢', '轮圈尺寸:10英寸', '电压:48V', '上市时间:其他', '货号:TDT5139Z', '配置等级:标准型', '核载人数:单人', '款式:其他', '适用人群:成人', '最高时速:25km/h及以下', '整备质量:54kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
2019-12-21,10,https://detail.tmall.com/item.htm?id=601392991932&skuId=4253244317303&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,4笔,601392991932,3288,台铃新款FL3迷你折叠电动自行车18Ah成人电动车代驾车助力车轻便,http://detail.tmall.com/item.htm?id=601392991932&skuId=4253244317303&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2019011119176136', '证书状态：有效', '申请人名称：深圳市深铃车业有限公司', '制造商名称：深圳市深铃车业有限公司', '产品名称：电动自行车', '3C产品型号：TDT11Z', '3C规格型号：TDT11Z', '品牌:台铃', '电池类型:锂电池', '产地:中国大陆', '适用性别:通用', '颜色分类:灰色浅蓝色红色', '车架材质:铝合金', '轮圈尺寸:14英寸', '电压:48V', '上市时间:其他', '货号:TDT11Z（FL3）', '配置等级:标准型', '核载人数:单人', '款式:折叠式', '适用人群:成人', '是否商场同款:否', '最高时速:20km/h以下（含）', '整备质量:26kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
2019-12-21,9,https://detail.tmall.com/item.htm?id=594822699557&skuId=4418177999493&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,3笔,594822699557,3988,台铃新款妙可15A锂电池真空胎电动自行车电动车成人代步车电瓶车,http://detail.tmall.com/item.htm?id=594822699557&skuId=4418177999493&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2019011119165643', '证书状态：有效', '申请人名称：东莞市台铃车业有限公司', '制造商名称：东莞市台铃车业有限公司', '产品名称：电动自行车', '3C产品型号：TDZA02Z', '3C规格型号：TDZA02Z', '品牌:台铃', '电池类型:锂电池', '产地:中国大陆', '适用性别:通用', '颜色分类:钛灰幻夜紫珍珠白', '车架材质:高碳钢', '轮圈尺寸:10英寸', '电压:48V', '上市时间:其他', '货号:TDZA02Z', '配置等级:多功能型', '核载人数:单人', '款式:其他', '适用人群:成人', '是否商场同款:否', '最高时速:20km/h以下（含）', '整备质量:54kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
2019-12-21,97,https://detail.tmall.com/item.htm?id=559994743214&skuId=4247597560624&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,2笔,559994743214,2788,台铃GL1新款真空胎锂电池电动自行车48V成人电动车代步车踏板车,http://detail.tmall.com/item.htm?id=559994743214&skuId=4247597560624&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2018011119000001', '证书状态：有效', '产品名称：电动自行车', '3C规格型号：TDT958Z', '品牌:台铃', '电池类型:锂电池', '产地:中国大陆', '适用性别:通用', '颜色分类:玫瑰金亮黑极夜蓝', '车架材质:高碳钢', '轮圈尺寸:14英寸', '电压:48V', '上市时间:其他', '货号:TDT958Z（GL1）', '配置等级:多功能型', '核载人数:单人', '款式:其他', '适用人群:成人', '是否商场同款:否', '最高时速:20km/h以下（含）', '整备质量:41kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
2019-12-21,2,https://detail.tmall.com/item.htm?id=579156962525&skuId=4012004230416&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,4笔,579156962525,2988,台铃2019新款代驾王48V折叠电动自行车12Ah锂电池成人电动车代步,http://detail.tmall.com/item.htm?id=579156962525&skuId=4012004230416&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2019011119176138', '证书状态：有效', '申请人名称：深圳市深铃车业有限公司', '制造商名称：深圳市深铃车业有限公司', '产品名称：电动自行车', '3C产品型号：TDW13Z', '3C规格型号：TDW13Z', '品牌:台铃', '电池类型:锂电池', '产地:中国大陆', '适用性别:通用', '颜色分类:黑色（哑光面）白色（亮光面）', '车架材质:铝合金', '轮圈尺寸:12英寸', '电压:48V', '上市时间:其他', '货号:TDW13Z', '配置等级:标准型', '核载人数:单人', '款式:折叠式', '适用人群:成人', '是否商场同款:否', '最高时速:25km/h及以下', '整备质量:23kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
2019-12-21,1,https://detail.tmall.com/item.htm?id=605188824884&skuId=4413798330442&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,3笔,605188824884,2399,台铃2019新款锋驰电动自行车脚踏车电动车踏板车成人代步车滑板车,http://detail.tmall.com/item.htm?id=605188824884&skuId=4413798330442&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2019011119226353', '证书状态：有效', '申请人名称：东莞市台铃车业有限公司', '制造商名称：东莞市台铃车业有限公司', '产品名称：电动自行车', '3C产品型号：TDTC44Z', '品牌:台铃', '电池类型:铅酸电池', '产地:中国大陆', '适用性别:通用', '颜色分类:珍珠白樱桃红亮黑', '车架材质:高碳钢', '轮圈尺寸:14英寸', '电压:48V', '上市时间:其他', '货号:TDTC44Z', '配置等级:其他', '核载人数:单人', '款式:其他', '适用人群:成人', '是否商场同款:否', '最高时速:25km/h及以下', '整备质量:54kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
2019-12-21,22,https://detail.tmall.com/item.htm?id=577921792484&skuId=4377780127496&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,1笔,577921792484,2788,台铃新款GL1真空胎电动自行车48V成人电动车代步车成人电瓶踏板车,http://detail.tmall.com/item.htm?id=577921792484&skuId=4377780127496&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2018011119000001', '证书状态：有效', '产品名称：电动自行车', '3C规格型号：TDT958Z', '品牌:台铃', '电池类型:锂电池', '产地:中国大陆', '适用性别:通用', '颜色分类:亮黑极夜蓝玫瑰金', '车架材质:高碳钢', '轮圈尺寸:14英寸', '电压:48V', '上市时间:其他', '货号:TDT958Z（新款）', '配置等级:多功能型', '核载人数:单人', '配送安装地区:东莞市', '款式:其他', '适用人群:成人', '是否商场同款:否', '最高时速:20km/h以下（含）', '整备质量:41kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
2019-12-21,0,https://detail.tmall.com/item.htm?id=605237926119&skuId=4258877869807&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6&on_comment=1#J_TabBar,0笔,605237926119,3988,台铃2019新款可悦16Ah锂电池真空胎电动自行车电动车代步车电瓶车,http://detail.tmall.com/item.htm?id=605237926119&skuId=4258877869807&areaId=320200&user_id=2089984249&cat_id=2&is_b=1&rn=a35a63670c5a876e3a6dba4de8e350e6,"['描述4.8', '服务4.7', '物流4.8']",2089984249,"['证书编号：2019011119166548', '证书状态：有效', '申请人名称：东莞市台铃车业有限公司', '制造商名称：东莞市台铃车业有限公司', '产品名称：电动自行车', '3C产品型号：TDT5132Z-B', '3C规格型号：TDT5132Z-B', '品牌:台铃', '电池类型:锂电池', '产地:中国大陆', '适用性别:通用', '颜色分类:钛合金灰珍珠白幻夜紫', '车架材质:高碳钢', '轮圈尺寸:10英寸', '电压:48V', '上市时间:其他', '货号:TDT5132Z-B（16Ah）', '配置等级:多功能型', '核载人数:单人', '款式:其他', '适用人群:成人', '是否商场同款:否', '最高时速:25km/h及以下', '整备质量:53kg']",台铃旗舰店,http://store.taobao.com/search.htm?user_number_id=2089984249&rn=a35a63670c5a876e3a6dba4de8e350e6&keyword=台铃电动车,台铃
