add_time,avaliableStockNum,defaultImageUrl,goodsId,isAllStockEmpty,isCanSell,isExistEmptyStock,isMultiSku,isPreSell,isPutAway,maxPrice,minPrice,putAwayDate,salesNum,sellModelType,sortNum,title
2020-04-28,0,https://image-c.weimobwmc.com/saas-wxbiz/85428902db1b4851a3821e791f0b647b.jpg,1209774540189,True,True,True,0,,1,3699.0,3699.0,1586422934000,0,,0,沭阳专属  锐领
2020-04-28,0,https://image-c.weimobwmc.com/saas-wxbiz/1957e410a06242478150c20915272a83.jpg,1209771300189,True,True,True,0,,1,3599.0,3599.0,1586422934000,0,,0,沭阳专属  M6
2020-04-28,0,https://image-c.weimobwmc.com/saas-wxbiz/2d1d229a3a8446ec92337e9ce2cb3f56.jpg,1209778130189,True,True,True,0,,1,2999.0,2999.0,1586423383000,0,,0,沭阳专属   米彩三代
2020-04-28,0,https://image-c.weimobwmc.com/saas-wxbiz/d2d89d892b7145b8942079dbd8c29e66.jpg,1209783050189,True,True,True,0,,1,2999.0,2999.0,1586423386000,0,,0,沭阳专属 米彩精英尾箱版
2020-04-28,0,https://image-c.weimobwmc.com/saas-wxbiz/1da0d4e3d5c945288cac8c834e7d1fee.jpg,1209780370189,True,True,True,0,,1,3799.0,3799.0,1586423388000,0,,0,沭阳专属 R3
2020-04-28,0,https://image-c.weimobwmc.com/saas-wxbiz/ac94084eb0bc476ab266ff462301d13c.jpg,1209769890189,True,True,True,0,,1,3299.0,3299.0,1586423391000,0,,0,沭阳专属 R1
2020-04-28,0,https://image-c.weimobwmc.com/saas-wxbiz/4cfffd4a878b47e48ffb1ce0818e486b.jpg,1209768910189,True,True,True,0,,1,3399.0,3399.0,1586423394000,0,,0,沭阳专属  酷雷
2020-04-28,2700,https://image-c.weimobwmc.com/saas-wxbiz/0f6c6d5af14a4b5f8f7a9c86df56a616.jpg,1209768710189,False,True,False,1,,1,2999.0,99.0,1586423397000,0,,0,速迅电轻摩 48V20AH 以旧换新 定金抢购
2020-04-28,0,https://image-c.weimobwmc.com/saas-wxbiz/e2b95c527260480aaa3a2e95d7501a10.jpg,1209759800189,True,True,True,0,,1,2999.0,2999.0,1586423400000,0,,0,沭阳专属  尚途
2020-04-28,1500,https://image-c.weimobwmc.com/saas-wxbiz/4b701c42aec84c858e435329f1a9ff48.jpg,1209764730189,False,True,False,1,,1,2599.0,99.0,1586423403000,0,,0,尚纳 48V20AH 以旧换新 定金抢购
2020-04-28,36000,https://image-c.weimobwmc.com/saas-wxbiz/638180e505e54c689bb81daae056ed3c.jpg,1209759540189,False,True,False,1,,1,2499.0,99.0,1586423407000,0,,0,速威48V20AH   以旧换新 定金抢购
2020-04-28,0,https://image-c.weimobwmc.com/saas-wxbiz/3102346965484b8590b923826dc40864.jpg,1209768160189,True,True,True,0,,1,2599.0,2599.0,1586423410000,0,,0,沭阳专属   尚可
2020-04-28,20,https://image-c.weimobwmc.com/saas-wxbiz/74c8c84998a04f4ba736a5e2de661d18.jpg,1209768020189,False,True,False,0,,1,1999.0,1999.0,1586423414000,0,,0,沭阳专属  小金鼠
2020-04-28,0,https://image-c.weimobwmc.com/saas-wxbiz/43c161c32d0c418e88e8bbcf43a69560.jpg,1209759030189,True,True,True,0,,1,2299.0,2299.0,1586423429000,0,,0,沭阳专属    小王子轻摩
2020-04-28,0,https://image-c.weimobwmc.com/saas-wxbiz/64c358ae51374ede993af20a4dbbb1d3.jpg,1209758730189,True,True,True,0,,1,1999.0,1999.0,1586423425000,0,,0,沭阳专属  小王子
2020-04-28,5000,https://image-c.weimobwmc.com/saas-wxbiz/44484e25ac504015b7aa178bc6b3600c.jpg,1209749400189,False,True,False,1,,0,3499.0,3499.0,1586585572000,0,,0,【欧雅锂电新国标尾箱版（广东版）】精致格调大灯 亮丽仪表  锂电48V15AH
2020-04-28,6000,https://image-c.weimobwmc.com/saas-wxbiz/e03f5fdcc5e344ab82a219cc82cfa8c9.jpg,1209412080189,False,True,False,1,,0,3590.0,3590.0,1586573448000,0,,0,【欧格锂电标准版】遇见出行新美好 锂电48V20AH
2020-04-28,599,https://image-c.weimobwmc.com/saas-wxbiz/c22113e9ceb24a0b8b1aa1ceac2384d4.jpg,1209003140189,False,False,False,1,,1,3999.0,3999.0,1586423437000,1,,0,以旧换新 雅迪电动车 E2 （旧车电池48V20AH以上）
2020-04-28,6999,https://image-c.weimobwmc.com/saas-wxbiz/ce28acb79b874410b9b27d694aeee74d.jpg,1209001460189,False,True,False,1,,1,3599.0,3599.0,1586423441000,0,,0,以旧换新 雅迪电动车 M6劲远版 （旧车电池48V20AH以上）
2020-04-28,6000,https://image-c.weimobwmc.com/saas-wxbiz/cfe8513c6ab64724a9746400f439fccd.jpg,1209007140189,False,True,False,1,,1,3699.0,3699.0,1586423445000,0,,0,以旧换新 雅迪电动车 E3 （旧车电池48V20AH以上）
2020-04-28,3000,https://image-c.weimobwmc.com/saas-wxbiz/0405842bc5a0491d83557eda98fd3adf.jpg,1209001160189,False,True,False,1,,1,3699.0,3699.0,1586423450000,0,,0,以旧换新 雅迪电动车 莱客（旧车电池48V20AH以上）
2020-04-28,4000,https://image-c.weimobwmc.com/saas-wxbiz/7a07bce7b8424c3cb7e2fd1ddd1070b1.jpg,1208999850189,False,True,False,1,,1,3799.0,3799.0,1586423452000,0,,0,以旧换新 雅迪电动车 E6劲远版（旧车电池48V20AH以上）
2020-04-28,5000,https://image-c.weimobwmc.com/saas-wxbiz/dbe3c7d16e4b403a91649c1b5544af82.jpg,1208975180189,False,False,False,1,,1,5899.0,5899.0,1586423460000,0,,0,以旧换新 雅迪电动车G5石墨烯版（旧车电池48V20AH以上）
2020-04-28,2000,https://image-c.weimobwmc.com/saas-wxbiz/f1898f92b31c4f448dd78f7c43db3898.jpg,1208959980189,False,True,False,1,,1,3399.0,3399.0,1586423464000,0,,0,以旧换新 雅迪电动车 锐越（旧车电池48V20AH以上）
2020-04-28,5000,https://image-c.weimobwmc.com/saas-wxbiz/428ee241cf0d4106816df972f374a3c4.jpg,1208962090189,False,False,False,1,,1,2899.0,2899.0,1586423467000,0,,0,以旧换新 雅迪电动车 锐战（旧车电池48V20AH以上）
2020-04-28,5000,https://image-c.weimobwmc.com/saas-wxbiz/559e3801f53041d0b24d05b2dcd1a460.jpg,1208960130189,False,True,False,1,,0,2699.0,2699.0,1586573421000,0,,0,【尚乐新国标（广东版）】精于设计，舒适体验全升级 铅酸48V12AH
2020-04-28,5000,https://image-c.weimobwmc.com/saas-wxbiz/8d6e1b71dd86412ea5dadd0579d066fc.jpg,1208899460189,False,True,False,1,,1,3399.0,3399.0,1586423475000,0,,0,以旧换新 雅迪电动车 米萱（旧车电池48V20AH以上）
2020-04-28,6000,https://image-c.weimobwmc.com/saas-wxbiz/653d9063ca24491e992ff7c5fc90ae8b.jpg,1208955000189,False,True,False,1,,0,3699.0,3699.0,1586573431000,0,,0,【欧豆锂电新国标（广东版）】舒适人机互动体验 锂电48V15AH
2020-04-28,6010,https://image-c.weimobwmc.com/saas-wxbiz/131f4d8b93a14494b4447f134533663f.jpg,1208946720189,False,True,False,1,,1,3599.0,3599.0,1586423483000,0,,0,以旧换新 雅迪电动车 米月升级版（旧车电池48V20AH以上）
2020-04-28,5000,https://image-c.weimobwmc.com/saas-wxbiz/c2cc2a27b7dd4271ba0c7e43da732985.jpg,1208876890189,False,True,False,1,,0,2599.0,2599.0,1586573427000,0,,0,【316S新国标（广东版）】可提电池贴近生活 一路伴行 锂电48V12AH
2020-04-28,6000,https://image-c.weimobwmc.com/saas-wxbiz/af3fc77ae3e944ecb36ff4d9191b39e5.jpg,1208879570189,False,True,False,1,,1,3599.0,3599.0,1586423493000,0,,0,以旧换新 雅迪电动车 E-VEN轻摩版（旧车电池48V20AH以上）
2020-04-28,6000,https://image-c.weimobwmc.com/saas-wxbiz/7cd689fb297f46f9be0d13fe0da13e27.jpg,1208879140189,False,True,False,1,,1,3499.0,3499.0,1586423497000,0,,0,以旧换新 雅迪电动车 酷J锂电新国标（旧车电池48V20AH以上）
2020-04-28,1999,https://image-c.weimobwmc.com/saas-wxbiz/887b352a082542a8b26d7ceaf62464a6.jpg,1208900250189,False,True,False,1,,1,4099.0,4099.0,1586423500000,0,,0,以旧换新 雅迪电动车 V20豪华版（旧车电池48V20AH以上）
2020-04-28,8000,https://image-c.weimobwmc.com/saas-wxbiz/4b701c42aec84c858e435329f1a9ff48.jpg,1208892150189,False,True,False,1,,1,2799.0,2799.0,1586423504000,0,,0,以旧换新 雅迪电动车 尚纳轻摩版（旧车电池48V20AH以上）
2020-04-28,8000,https://image-c.weimobwmc.com/saas-wxbiz/0f6c6d5af14a4b5f8f7a9c86df56a616.jpg,1208862620189,False,True,False,1,,1,2999.0,2999.0,1586423507000,0,,0,以旧换新 雅迪电动车 速迅轻摩版（旧车电池48V20AH以上）
2020-04-28,3000,https://image-c.weimobwmc.com/saas-wxbiz/63f372cd9dce4d21a11b4856b650e3e5.jpg,1208857790189,False,True,False,1,,1,3499.0,3499.0,1586423513000,0,,0,以旧换新 雅迪电动车 锐鹰劲霸版（靠背）（旧车电池48V20AH以上）
2020-04-28,399,https://image-c.weimobwmc.com/saas-wxbiz/dd5699e5e4e742c9969c222a82b12a0b.jpg,1208873200189,False,True,False,1,,1,4299.0,4299.0,1586423518000,0,,0,以旧换新 雅迪电动车 T6劲远版（旧车电池48V20AH以上）
2020-04-28,6000,https://image-c.weimobwmc.com/saas-wxbiz/6089cb2139a240dfb1ed4d835023126b.jpg,1208826650189,False,True,False,1,,1,1999.0,1999.0,1586423522000,0,,0,以旧换新（旧车电池48V20AH以上）雅迪电动车 小金鼠
2020-04-28,7000,https://image-c.weimobwmc.com/saas-wxbiz/8256a7a5a402427287b74da0117677a7.jpg,1208790730189,False,True,False,1,,1,2899.0,2899.0,1586423526000,0,,0,以旧换新 雅迪电动车 米彩五代（旧车电池48V20AH以上）
2020-04-28,12000,https://image-c.weimobwmc.com/saas-wxbiz/8dc0edb3f417477980f15fc99bf6209c.jpg,1208801400189,False,True,False,1,,1,2399.0,2399.0,1586573381000,0,,0,以旧换新 雅迪电动车 小王子轻摩版 (旧车电池48V20AH以上）
2020-04-28,0,https://image-c.weimobwmc.com/saas-wxbiz/933512a320bf44469934741fa941a0cc.png,1208552560189,True,True,True,0,,1,3099.0,3099.0,1586573391000,0,,0,豪战精致靠背版 60V20AH
2020-04-28,0,https://image-c.weimobwmc.com/saas-wxbiz/e28ac975f0554ca187e9a8d43de7f0e4.png,1208552540189,True,True,True,0,,1,3199.0,3199.0,1586573393000,0,,0,雅迪电动车 米彩精致靠背版  60V20AH
2020-04-28,200,https://image-c.weimobwmc.com/saas-wxbiz/df0e7e52f2414e86b0be84ee7c038e07.png,1208545260189,False,True,False,0,,1,2999.0,2999.0,1586573396000,0,,0,沭阳专属 雅迪电动车 尚腾轻摩 48V20AH
2020-04-28,17999,https://image-c.weimobwmc.com/saas-wxbiz/ad66c3aecdf54b3fac095ed3fd3e7874.jpg,1208549190189,False,True,False,1,,1,1399.0,99.0,1586423548000,0,,0,雅迪电动车 尚米新国标 48V12AH 以旧换新 （旧车48V20AH电池）
2020-04-28,502,https://image-c.weimobwmc.com/saas-wxbiz/933512a320bf44469934741fa941a0cc.png,1208549120189,False,True,False,0,,1,2699.0,2699.0,1586423554000,0,,0,豪战精致靠背版 60V20AH  以旧换新 （ 旧车 48V20AH电池）
2020-04-28,8030,https://image-c.weimobwmc.com/saas-wxbiz/aea1ca2759a04ac39e3b6007f173b441.jpg,1208547040189,False,False,False,1,,1,2599.0,2599.0,1586423558000,0,,0,以旧换新 雅迪电动车 米彩精英版（旧车电池48V20AH以上）
2020-04-28,7999,https://image-c.weimobwmc.com/saas-wxbiz/ad66c3aecdf54b3fac095ed3fd3e7874.jpg,1208552100189,False,True,False,1,,1,1599.0,1599.0,1586423564000,0,,0,以旧换新  雅迪电动车 尚米（旧车电池48V20AH以上）
2020-04-28,0,https://image-c.weimobwmc.com/saas-wxbiz/5869212cf1fd412fb7cd8a7ccfd1c7cd.png,1208414000189,True,True,True,0,,1,99.0,99.0,1586423573000,0,,0,【淮南雅迪专用】预交99定金即可享受4月9日直播间秒杀价格
2020-04-28,5,https://image-c.weimobwmc.com/saas-wxbiz/d60918af3fac4151ba5626a7b762473f.jpg,1208221870189,False,True,True,1,,1,14800.0,14800.0,1585567539000,25,,0,雅迪电动车 G5-MAX
2020-04-28,6000,https://image-c.weimobwmc.com/saas-wxbiz/4812b8b2dfaa4abea041b12eb07aa790.jpg,1207854770189,False,True,False,1,,0,2999.0,2999.0,1585415944000,0,,0,【米露轻摩靠背版（广东版）】时尚色彩 实用载物空间想装就装 铅酸60V20AH
2020-04-28,6000,https://image-c.weimobwmc.com/saas-wxbiz/e4ee6409b9e549a3bc3632b4aeb7973a.png,1207473880189,False,True,False,1,,0,3199.0,3199.0,1585289490000,0,,0,【米彩五代劲霸版】  铅酸72V20AH
2020-04-28,7000,https://image-c.weimobwmc.com/saas-wxbiz/8256a7a5a402427287b74da0117677a7.jpg,1207459960189,False,True,False,1,,0,2990.0,2990.0,1585289194000,0,,0,【米彩五代】跨越五代的升级  铅酸60V20AH
2020-04-28,3635,https://image-c.weimobwmc.com/saas-wxbiz/71588a72081b4497bebb7243517bb22f.png,1206996420189,False,True,False,1,,0,206.0,158.0,1585137807000,0,,0,雅迪电动车 两用充电器
2020-04-28,8010,https://image-c.weimobwmc.com/saas-wxbiz/ba1a0b12af794c27b9cb2fab7b5d3d1c.png,1207006340189,False,True,False,0,,0,16.0,16.0,1585137436000,2,,0,轮胎保护剂
2020-04-28,602,https://image-c.weimobwmc.com/saas-wxbiz/abc6ed5b93094adc899d5bc97cd25ef7.png,1206996230189,False,True,False,1,,0,208.0,208.0,1585137335000,1,,1,儿童安全座椅
2020-04-28,2630,https://image-c.weimobwmc.com/saas-wxbiz/5f8fcbe7d48f4517a28cab070f723999.png,1206998110189,False,True,False,1,,0,46.0,46.0,1585137105000,0,,0,运动保温杯
2020-04-28,184,https://image-c.weimobwmc.com/saas-wxbiz/1d1f97bb124a45daa2e30a0c78dffbb2.png,1206990850189,False,True,False,0,,0,126.0,126.0,1585136913000,0,,0,儿童头盔-3D坦克
2020-04-28,177,https://image-c.weimobwmc.com/saas-wxbiz/088198c1d7eb4376bd32ba3b92b66086.png,1207001430189,False,True,False,0,,0,126.0,126.0,1585136842000,0,,0,儿童头盔-亲子款
2020-04-28,462,https://image-c.weimobwmc.com/saas-wxbiz/21ce2bde0a294480bf17372cbd3ff8f1.png,1206996000189,False,True,False,1,,0,159.0,159.0,1585136605000,2,,4,3C时尚头盔
2020-04-28,6000,https://image-c.weimobwmc.com/saas-wxbiz/60fa2c6f064341cba271b73c4dbb6f3b.jpg,1206173300189,False,True,False,1,,0,3390.0,3390.0,1584948429000,0,,0,【博冠】外在动人 内在动心 铅酸48V20AH
2020-04-28,1177,https://image-c.weimobwmc.com/saas-wxbiz/c5a6e0b638a5457b85dc897c89bef57c.jpg,1204774720189,False,True,False,0,,0,1.0,1.0,1584500359000,17,,0,一元图标  后台专用
2020-04-28,6000,https://image-c.weimobwmc.com/saas-wxbiz/6089cb2139a240dfb1ed4d835023126b.jpg,1204427690189,False,True,False,1,,0,1999.0,1999.0,1584364198000,2,,0,【小金鼠 新国标】灵动小巧 向光前行  铅酸48V12AH
2020-04-28,399,https://image-c.weimobwmc.com/saas-wxbiz/dd5699e5e4e742c9969c222a82b12a0b.jpg,1204430350189,False,True,False,1,,0,3699.0,3699.0,1584361405000,0,,0,【T6 劲远版靠背】追求卓越，品味不凡 铅酸60V20AH
2020-04-28,5000,https://image-c.weimobwmc.com/saas-wxbiz/135caf7db8104998b6bf39549a07f047.jpg,1204202700189,False,True,False,1,,0,3590.0,3590.0,1584324838000,0,,0,【欧豆锂电新国标】美学大灯 基因传承 锂电48V15AH
2020-04-28,5000,https://image-c.weimobwmc.com/saas-wxbiz/3d87e09b0de24515aa0771dcba713b3e.jpg,1204200610189,False,True,False,1,,0,3490.0,3490.0,1584324616000,0,,0,【欧K锂电】小巧 灵活 时尚 锂电48V15AH
2020-04-28,3000,https://image-c.weimobwmc.com/saas-wxbiz/63f372cd9dce4d21a11b4856b650e3e5.jpg,1204139160189,False,True,False,1,,0,3499.0,3499.0,1584265278000,1,,0,【锐鹰劲霸靠背版】锋芒，锐不可挡 铅酸60V20AH
2020-04-28,5000,https://image-c.weimobwmc.com/saas-wxbiz/e21b3eaf53ba4117b14d01da28f69082.jpg,1204143920189,False,True,False,1,,0,3390.0,3390.0,1584264872000,0,,0,【锐界智动版】转动电门 瞬间加速 铅酸60V20AH
2020-04-28,4000,https://image-c.weimobwmc.com/saas-wxbiz/734e58e9057243deb7acb5e84831fd41.jpg,1203657140189,False,True,False,1,,0,4299.0,4299.0,1584083256000,0,,0,【雷曼智动版】运动质感 冒险主义 铅酸72V20AH
2020-04-28,8000,https://image-c.weimobwmc.com/saas-wxbiz/0f6c6d5af14a4b5f8f7a9c86df56a616.jpg,1203636720189,False,True,False,1,,0,2999.0,2999.0,1584081351000,0,,0,【速迅 轻摩版】轻松出行 尽情驰骋  铅酸48V20AH
2020-04-28,8000,https://image-c.weimobwmc.com/saas-wxbiz/4b701c42aec84c858e435329f1a9ff48.jpg,1203634780189,False,True,False,1,,0,2799.0,2799.0,1584081040000,0,,0,【尚纳轻摩版】 铅酸48V20AH
2020-04-28,12000,https://image-c.weimobwmc.com/saas-wxbiz/638180e505e54c689bb81daae056ed3c.jpg,1203632670189,False,True,False,1,,0,2799.0,2799.0,1584080573000,0,,0,【速威 轻摩版】全面智能仪表  铅酸48V20AH
2020-04-28,14000,https://image-c.weimobwmc.com/saas-wxbiz/b39ef1899c06477abc24dbe14ca6307d.jpg,1203629760189,False,True,False,1,,0,2799.0,2799.0,1584542347000,0,,0,【小飞象 新国标】 轻而不同 耀目而来  铅酸48V20AH
2020-04-28,12000,https://image-c.weimobwmc.com/saas-wxbiz/8dc0edb3f417477980f15fc99bf6209c.jpg,1203622680189,False,True,False,1,,0,2399.0,2399.0,1587824664000,0,,0,【小王子 轻摩版】 热销爆款 全新升级  铅酸48V12AH
2020-04-28,12000,https://image-c.weimobwmc.com/saas-wxbiz/d1f1ec3737c4414a887483dffe820b9c.jpg,1203618280189,False,True,False,1,,0,2499.0,2499.0,1584079153000,0,,0,【尚米 锂电新国标】小身型 大有身手 锂电48V12AH
2020-04-28,5999,https://image-c.weimobwmc.com/saas-wxbiz/887b352a082542a8b26d7ceaf62464a6.jpg,1203451640189,False,True,False,1,,0,3899.0,3899.0,1584006118000,0,,0,【V20豪华版】 尊贵品质 五大升级 锂电48V20AH
2020-04-28,6000,https://image-c.weimobwmc.com/saas-wxbiz/7cd689fb297f46f9be0d13fe0da13e27.jpg,1203203700189,False,True,False,1,,0,3399.0,3399.0,1583979349000,0,,0,【酷J 锂电新国标】实惠实用新国标 锂电48V20AH
2020-04-28,5000,https://image-c.weimobwmc.com/saas-wxbiz/4a5be43c115a4f319645dc0bba21d76b.jpg,1203206460189,False,True,False,1,,0,3399.0,3399.0,1583979070000,0,,0,【酷K 轻摩版】 铅酸48V23AH
2020-04-28,6000,https://image-c.weimobwmc.com/saas-wxbiz/1da0d4e3d5c945288cac8c834e7d1fee.jpg,1203199590189,False,True,False,1,,0,3599.0,3599.0,1583978392000,0,,0,【R3】不惧颠簸 无畏崎岖  铅酸48V23AH
2020-04-28,6000,https://image-c.weimobwmc.com/saas-wxbiz/af3fc77ae3e944ecb36ff4d9191b39e5.jpg,1203197290189,False,True,False,1,,0,4299.0,4299.0,1583977820000,0,,0,【E-ven 轻摩版】mini轻骑 E见倾心  铅酸48V23AH
2020-04-28,6000,https://image-c.weimobwmc.com/saas-wxbiz/444d756b136742f78ca729d25370a2c6.jpg,1203194910189,False,True,False,1,,0,2999.0,2999.0,1583977484000,0,,0,【R1 Plus】靓丽灵动 小巧玲珑  铅酸48V23AH
2020-04-28,7999,https://image-c.weimobwmc.com/saas-wxbiz/ad66c3aecdf54b3fac095ed3fd3e7874.jpg,1203189230189,False,True,False,1,,0,1699.0,1699.0,1583976585000,0,,0,【尚米 新国标版】小而精悍 为你而来 铅酸48V12AH
2020-04-28,6000,https://image-c.weimobwmc.com/saas-wxbiz/873877f928364b64919ed59a76de03f6.jpg,1201629850189,False,True,False,1,,0,3399.0,3399.0,1583582263000,0,,0,【米莱劲远（广东版）】全幕显像 水滴转向 铅酸60V20AH
2020-04-28,5000,https://image-c.weimobwmc.com/saas-wxbiz/0d7f040237584b98a362d08f538eafe1.jpg,1201630500189,False,True,False,1,,0,2699.0,2699.0,1583581689000,0,,0,【尚优新国标（广东版）】可提电池 高亮大灯 铅酸48V12AH
2020-04-28,6010,https://image-c.weimobwmc.com/saas-wxbiz/131f4d8b93a14494b4447f134533663f.jpg,1201630250189,False,True,False,1,,0,3099.0,3099.0,1583581342000,0,,0,【米月升级版】更懂女人心的时尚轻摩  铅酸60V20AH
2020-04-28,4000,https://image-c.weimobwmc.com/saas-wxbiz/429b0c2668c94f2d9e5b10a813837826.jpg,1201630030189,False,True,False,1,,0,3299.0,3299.0,1583581010000,0,,0,【米萱高配版】星造型，新时尚  铅酸60V20AH
2020-04-28,5000,https://image-c.weimobwmc.com/saas-wxbiz/8d6e1b71dd86412ea5dadd0579d066fc.jpg,1201623880189,False,True,False,1,,0,3099.0,3099.0,1583580838000,0,,0,【米萱】 铅酸60V20AH
2020-04-28,5000,https://image-c.weimobwmc.com/saas-wxbiz/6199fe5d1e864d9b8f3d8a70fc58a051.jpg,1201577930189,False,True,False,1,,0,3399.0,3399.0,1583570898000,0,,0,【欧拉锂电】轻巧有实力，你的梦想加速器 锂电48V15AH
2020-04-28,5000,https://image-c.weimobwmc.com/saas-wxbiz/55068805e0bf4a7e8ae8670a3e71509d.jpg,1201578270189,False,True,False,1,,0,2899.0,2899.0,1583570818000,0,,0,【豪战加长版】铅酸60V20AH
2020-04-28,5000,https://image-c.weimobwmc.com/saas-wxbiz/428ee241cf0d4106816df972f374a3c4.jpg,1201573870189,False,True,False,1,,0,2899.0,2899.0,1583570521000,0,,0,【锐战】颜值与好用并存 铅酸60V20AH
2020-04-28,2000,https://image-c.weimobwmc.com/saas-wxbiz/f1898f92b31c4f448dd78f7c43db3898.jpg,1201580910189,False,True,False,1,,0,3399.0,3399.0,1583570293000,0,,0,【锐越通配版】战斗侠的出征利器 铅酸60V20AH
2020-04-28,3000,https://image-c.weimobwmc.com/saas-wxbiz/6379956af01f4ce59400dbdfb8823676.jpg,1201576350189,False,True,False,1,,0,4199.0,4199.0,1583570080000,0,,0,【T6铂金护杠尾箱】卓越实力 领跑一路”不凡“ 铅酸60V20AH
2020-04-28,5000,https://image-c.weimobwmc.com/saas-wxbiz/dbe3c7d16e4b403a91649c1b5544af82.jpg,1201569880189,False,True,False,1,,0,5399.0,5399.0,1583569723000,0,,0,【G5石墨烯版】有国际范的高端电动车 石墨烯72V20AH
2020-04-28,5999,https://image-c.weimobwmc.com/saas-wxbiz/7a07bce7b8424c3cb7e2fd1ddd1070b1.jpg,1201572560189,False,True,False,1,,0,3499.0,3499.0,1583569704000,2,,0,【E6劲远版】方正轻骑设计 尽显潮流风范 铅酸60V20AH
2020-04-28,3000,https://image-c.weimobwmc.com/saas-wxbiz/0405842bc5a0491d83557eda98fd3adf.jpg,1201569450189,False,True,False,1,,0,3499.0,3499.0,1583569380000,0,,0,【莱客轻摩】时尚外观 超大尾箱 铅酸60V20AH
2020-04-28,6000,https://image-c.weimobwmc.com/saas-wxbiz/cfe8513c6ab64724a9746400f439fccd.jpg,1201568980189,False,True,False,1,,0,3499.0,3499.0,1583569078000,0,,0,【E3都市版】都市轻骑 我型我show   铅酸60V20AH
2020-04-28,8030,https://image-c.weimobwmc.com/saas-wxbiz/aea1ca2759a04ac39e3b6007f173b441.jpg,1201568450189,False,True,False,1,,0,2699.0,2699.0,1583568788000,1,,0,【米彩精英版】加厚座垫 开“骑”乐活之旅 60V20AH
2020-04-28,4000,https://image-c.weimobwmc.com/saas-wxbiz/1a402e593b564d659a6ea648898fffe7.jpg,1201570810189,False,True,False,1,,0,3699.0,3699.0,1583568460000,0,,0,【欧致锂电】100KM无忧通勤 锂电48V24AH
2020-04-28,7000,https://image-c.weimobwmc.com/saas-wxbiz/ce28acb79b874410b9b27d694aeee74d.jpg,1201560450189,False,True,False,1,,0,3599.0,3599.0,1583567269000,4,,0,【M6劲霸版】经典造型 6大突破  铅酸72V20AH
2020-04-28,599,https://image-c.weimobwmc.com/saas-wxbiz/c22113e9ceb24a0b8b1aa1ceac2384d4.jpg,1201140280189,False,True,False,1,,0,3499.0,3499.0,1583472455000,2,,0,【E2】七彩繁星灯 方正新潮流   铅酸60V20AH
