add_time,applyTime,weike_wid,wid
2020-04-29,1587909639000,1821541159,1875682988
2020-04-29,1587909504000,1821541159,1875685473
2020-04-29,1587909403000,1821541159,1875683634
2020-04-29,1587909078000,1821541159,1875681530
2020-04-29,1587908794000,1821541159,1875681231
2020-04-29,1587908729000,1821541159,1875682142
2020-04-29,1587908674000,1821541159,1875680217
2020-04-29,1587908654000,1821541159,1875673664
2020-04-29,1585364576000,1821541159,1821534816
2020-04-29,1584956546000,1821541159,1813455594
2020-04-29,1587973108000,1749134672,1876601651
2020-04-29,1587879515000,1749134672,1875049985
2020-04-29,1587879361000,1749134672,1875054446
2020-04-29,1587879168000,1749134672,1875050531
2020-04-29,1587865751000,1749134672,1874460134
2020-04-29,1586268612000,1749134672,1840008256
2020-04-29,1585364343000,1749134672,1821541159
2020-04-29,1586435322000,1835344656,1846046084
2020-04-29,1587917961000,1743744557,1875753021
2020-04-29,1586083128000,1742029666,1837922403
2020-04-29,1586792188000,1749731242,1742061349
2020-04-29,1586500474000,1749731242,1846657176
2020-04-29,1587912126000,1793729020,1875711247
2020-04-29,1587828505000,1793729020,1874210396
2020-04-29,1587347338000,1793729020,1738058884
2020-04-29,1587107553000,1793729020,1858516074
2020-04-29,1587042358000,1793729020,1739410200
2020-04-29,1586495944000,1793729020,1746726596
2020-04-29,1586489407000,1793729020,1846424099
2020-04-29,1586309859000,1793729020,1750558683
2020-04-29,1586266263000,1793729020,1839978888
2020-04-29,1586242722000,1793729020,1839495227
2020-04-29,1586173140000,1793729020,1748632611
2020-04-29,1586163248000,1793729020,1838607469
2020-04-29,1585980004000,1793729020,1836928642
2020-04-29,1585808122000,1793729020,1831033444
2020-04-29,1585646201000,1793729020,1826826280
2020-04-29,1585630988000,1793729020,1738539531
2020-04-29,1585630676000,1793729020,1750410493
2020-04-29,1585581058000,1793729020,1745597938
2020-04-29,1585580111000,1793729020,1750000279
2020-04-29,1584144698000,1793729020,1743723394
2020-04-29,1584003565000,1793729020,1751708060
2020-04-29,1583975229000,1744237284,1750464947
2020-04-29,1585649165000,1826864738,1826879797
2020-04-29,1586772138000,1736637098,1750458567
2020-04-29,1587179436000,1795058476,1860946212
2020-04-29,1586430565000,1751779423,1845922522
2020-04-29,1585641727000,1749702879,1826697527
2020-04-29,1583655155000,1746118368,1750002983
2020-04-29,1585830816000,1791304508,1747101159
2020-04-29,1585490001000,1791304508,1822935648
2020-04-29,1585488718000,1791304508,1822923804
2020-04-29,1583490581000,1750941107,1735660682
2020-04-29,1583239609000,1750941107,1733141265
2020-04-29,1585327158000,1736388099,1740957941
2020-04-29,1585308954000,1820835616,1820866553
2020-04-29,1586427068000,1744976011,1845793766
2020-04-29,1585317157000,1819872169,1821061340
2020-04-29,1586918931000,1742183330,1854622758
2020-04-29,1586876060000,1818921192,1853656051
2020-04-29,1586529654000,1818913762,1748179440
2020-04-29,1586512289000,1818913762,1847154100
2020-04-29,1586073641000,1818897574,1837802277
2020-04-29,1586051847000,1818865410,1837549207
2020-04-29,1586829566000,1742856317,1850731245
2020-04-29,1585270640000,1742856317,1818824719
2020-04-29,1585269982000,1742856317,1744331066
2020-04-29,1586044585000,1750759709,1739649277
2020-04-29,1584691132000,1750759709,1746452059
2020-04-29,1585267690000,1749998399,1818797866
2020-04-29,1585268040000,1737245702,1746716624
2020-04-29,1587134291000,1818718888,1860123901
2020-04-29,1585889071000,1741816038,1833717586
2020-04-29,1585249062000,1748955761,1818623661
2020-04-29,1585228274000,1747699606,1818341439
2020-04-29,1586678158000,1747086314,1848841420
2020-04-29,1586653747000,1747086314,1848486691
2020-04-29,1585277294000,1747086314,1818910293
2020-04-29,1584064731000,1747086314,1749160114
2020-04-29,1586343245000,1747115206,1842698943
2020-04-29,1585232676000,1747115206,1745842097
2020-04-29,1585230408000,1743659364,1818437566
2020-04-29,1583762590000,1742527868,1758283561
2020-04-29,1583980697000,1745252312,1739886318
2020-04-29,1585234902000,1738777247,1737730460
2020-04-29,1583814980000,1739672118,1737565239
2020-04-29,1587005926000,1747274442,1856368595
2020-04-29,1587004132000,1747274442,1856274765
2020-04-29,1586941845000,1747274442,1855165199
2020-04-29,1586922732000,1747274442,1854787938
2020-04-29,1586917428000,1747274442,1854594953
2020-04-29,1586910022000,1747274442,1854483031
2020-04-29,1586909232000,1747274442,1854463911
2020-04-29,1586877553000,1747274442,1853730385
2020-04-29,1586876820000,1747274442,1853688889
2020-04-29,1586873792000,1747274442,1853531080
2020-04-29,1586865770000,1747274442,1853053223
2020-04-29,1586864678000,1747274442,1852987069
2020-04-29,1586849895000,1747274442,1745230379
2020-04-29,1586309363000,1747274442,1840123083
2020-04-29,1586227395000,1747274442,1839172390
2020-04-29,1585404248000,1747274442,1822234032
2020-04-29,1585230906000,1818389208,1818448259
2020-04-29,1585229765000,1818389208,1818429211
2020-04-29,1587371954000,1739307229,1863158654
2020-04-29,1587952795000,1747317150,1875928737
2020-04-29,1585798689000,1747317150,1830900235
2020-04-29,1587133852000,1746712358,1860101697
2020-04-29,1586826716000,1746712358,1850683553
2020-04-29,1583660061000,1746712358,1739865625
2020-04-29,1583552217000,1746712358,1739934814
2020-04-29,1584936458000,1743466519,1749322070
2020-04-29,1585277537000,1737877875,1744888860
2020-04-29,1585267620000,1737877875,1818806047
2020-04-29,1584081028000,1737877875,1750339079
2020-04-29,1586613245000,1737509962,1848351488
2020-04-29,1585905693000,1737509962,1834899577
2020-04-29,1585293999000,1737509962,1736250446
2020-04-29,1585228559000,1737509962,1818373175
2020-04-29,1586575305000,1750145141,1847774219
2020-04-29,1585232287000,1750145141,1747986875
2020-04-29,1584064219000,1750145141,1748638887
2020-04-29,1587450183000,1739874057,1864158162
2020-04-29,1585292898000,1739874057,1820122466
2020-04-29,1585229203000,1739874057,1743042390
2020-04-29,1583283234000,1739874057,1733397308
2020-04-29,1586222426000,1746452059,1839038809
2020-04-29,1586340285000,1746138810,1842322872
2020-04-29,1587277370000,1740618998,1740924235
2020-04-29,1585147139000,1746927632,1743625613
2020-04-29,1587667880000,1736273765,1746512666
2020-04-29,1587653460000,1736273765,1871362681
2020-04-29,1587520125000,1736273765,1748232813
2020-04-29,1584844164000,1746276084,1811421596
2020-04-29,1587043020000,1751114862,1857831736
2020-04-29,1583366356000,1741329651,1734177608
2020-04-29,1585612393000,1749894084,1826034505
2020-04-29,1585029546000,1746924040,1814390893
2020-04-29,1586415115000,1740288518,1845459732
2020-04-29,1586222954000,1740288518,1839057536
2020-04-29,1585374505000,1745823364,1821709889
2020-04-29,1585210991000,1745823364,1748377775
2020-04-29,1584975896000,1745823364,1736857660
2020-04-29,1584975376000,1745823364,1813744231
2020-04-29,1584018035000,1745823364,1745313545
2020-04-29,1587466250000,1751633706,1864889269
2020-04-29,1587464808000,1751633706,1736887020
2020-04-29,1585912710000,1751633706,1749296702
2020-04-29,1585911118000,1751633706,1743534636
2020-04-29,1585911116000,1751633706,1742822868
2020-04-29,1585114191000,1751633706,1747239249
2020-04-29,1585113841000,1751633706,1737104268
2020-04-29,1584277066000,1751633706,1748372723
2020-04-29,1583560985000,1751633706,1742406246
2020-04-29,1586875300000,1744561744,1853610464
2020-04-29,1587910228000,1748918653,1875688804
2020-04-29,1587878449000,1748918653,1875041558
2020-04-29,1587804900000,1748918653,1873756088
2020-04-29,1587804829000,1748918653,1873744970
2020-04-29,1587803872000,1748918653,1873731805
2020-04-29,1587803269000,1748918653,1873717956
2020-04-29,1587800265000,1748918653,1873670349
2020-04-29,1587785723000,1748918653,1873388775
2020-04-29,1587785682000,1748918653,1873392666
2020-04-29,1587776904000,1748918653,1873242049
2020-04-29,1587741303000,1748918653,1873093771
2020-04-29,1587738800000,1748918653,1873065830
2020-04-29,1587737492000,1748918653,1873061308
2020-04-29,1587733132000,1748918653,1872957576
2020-04-29,1587733035000,1748918653,1872966016
2020-04-29,1585724521000,1750037193,1828202947
2020-04-29,1585288709000,1750037193,1738114204
2020-04-29,1585553322000,1745770731,1823947664
2020-04-29,1585908013000,1749878722,1835055146
2020-04-29,1585653860000,1749878722,1826944326
2020-04-29,1585614334000,1749878722,1826048204
2020-04-29,1585485086000,1749878722,1822893271
2020-04-29,1585355714000,1749878722,1741741291
2020-04-29,1584793383000,1741848461,1811164502
2020-04-29,1586436867000,1741246024,1846075108
2020-04-29,1585825565000,1743165510,1748395306
2020-04-29,1588135732000,1740349456,1879617911
2020-04-29,1588060968000,1740349456,1878268388
2020-04-29,1588053503000,1740349456,1877986746
2020-04-29,1587780602000,1740349456,1873281906
2020-04-29,1585980930000,1740349456,1740218401
2020-04-29,1584683937000,1740349456,1805561369
2020-04-29,1583999612000,1740349456,1742912238
2020-04-29,1583973475000,1740349456,1749140029
2020-04-29,1585887901000,1735660682,1833698421
2020-04-29,1584675010000,1746359938,1740071091
2020-04-29,1585245350000,1740479013,1748955761
2020-04-29,1585233760000,1740479013,1818479403
2020-04-29,1585230487000,1740479013,1750770961
2020-04-29,1585229310000,1740479013,1739205703
2020-04-29,1584950729000,1795075182,1813261136
2020-04-29,1586496950000,1734600330,1846562874
2020-04-29,1583562920000,1734600330,1746138810
2020-04-29,1587022530000,1734588887,1857112742
2020-04-29,1587000235000,1734588887,1856201408
2020-04-29,1586999850000,1734588887,1856197042
2020-04-29,1586997733000,1734588887,1856168546
2020-04-29,1586956708000,1734588887,1855849683
2020-04-29,1586919944000,1734588887,1854650669
2020-04-29,1586046689000,1734588887,1744366272
2020-04-29,1585378061000,1734588887,1743866217
2020-04-29,1587296735000,1733676986,1862291475
2020-04-29,1587295174000,1733676986,1862263909
2020-04-29,1587208624000,1733676986,1861431084
2020-04-29,1586858237000,1733676986,1742286409
2020-04-29,1585924759000,1733676986,1836359148
2020-04-29,1583974444000,1733676986,1745055460
2020-04-29,1587899587000,1742340908,1875482802
2020-04-29,1587898528000,1742340908,1875464835
2020-04-29,1585972047000,1742340908,1836806144
2020-04-29,1585798641000,1742340908,1830889853
2020-04-29,1583721517000,1742340908,1743964009
2020-04-29,1584258543000,1735170481,1791608335
2020-04-29,1584448330000,1785336805,1794579366
2020-04-29,1583996612000,1785336805,1786043390
2020-04-29,1584231819000,1748544123,1743919515
2020-04-29,1585236107000,1745711656,1738804569
2020-04-29,1585134947000,1734592770,1736273765
2020-04-29,1584761902000,1734592770,1750482952
2020-04-29,1587823848000,1733141265,1874160618
2020-04-29,1587027462000,1733141265,1857502271
2020-04-29,1586531646000,1733141265,1847561026
2020-04-29,1586527376000,1733141265,1847497660
2020-04-29,1586516408000,1733141265,1847247212
2020-04-29,1586251284000,1733141265,1839715134
2020-04-29,1585231119000,1733141265,1818452278
2020-04-29,1585012339000,1733141265,1737153984
2020-04-29,1584918981000,1733141265,1742405400
2020-04-29,1583990959000,1733141265,1785581901
2020-04-29,1583682914000,1733141265,1744954473
2020-04-29,1583393091000,1733141265,1734503653
2020-04-29,1583760418000,1733676581,1741780937
2020-04-29,1587776538000,1744142043,1873239084
2020-04-29,1587030746000,1744142043,1857605455
2020-04-29,1585465942000,1744142043,1822665461
2020-04-29,1583403241000,1733227264,1734639589
2020-04-29,1583399482000,1733227264,1734588880
2020-04-29,1587544074000,1733030596,1743277914
2020-04-29,1587725213000,1733390801,1872624453
2020-04-29,1587512651000,1733390801,1866119468
2020-04-29,1587422460000,1733390801,1747209273
2020-04-29,1587339788000,1733390801,1862489740
2020-04-29,1587272532000,1733390801,1861984359
2020-04-29,1587270300000,1733390801,1861952844
2020-04-29,1587268009000,1733390801,1861922681
2020-04-29,1587264253000,1733390801,1861868303
2020-04-29,1587261263000,1733390801,1861832081
2020-04-29,1587179349000,1733390801,1860937841
2020-04-29,1587172783000,1733390801,1745199533
2020-04-29,1585124596000,1733390801,1739682834
2020-04-29,1584094545000,1733390801,1789654055
2020-04-29,1583573531000,1733390801,1740618998
2020-04-29,1583399866000,1733390801,1734600330
2020-04-29,1583308962000,1733134738,1733676986
2020-04-29,1583248589000,1733452119,1733227264
2020-04-29,1583309031000,1733198458,1733193802
2020-04-29,1583239719000,1733198458,1733134738
2020-04-29,1586432032000,1733194707,1845961782
2020-04-29,1583394094000,1733194707,1734520764
2020-04-29,1583390556000,1733194707,1734475062
2020-04-29,1583308001000,1733032648,1733670832
2020-04-29,1583245337000,1733397187,1733194707
